arrival_cycle,source_index
2030,8
2030,15
2031,2
2031,8
2032,8
2033,7
2033,8
2033,9
2034,8
2035,7
2035,8
2035,10
2036,14
2037,6
2037,8
2037,14
2039,8
2040,11
2040,12
2042,8
2044,8
2044,12
2045,8
2045,13
2045,15
2046,8
2048,3
2048,6
2048,8
2049,2
2050,8
2051,8
2052,8
2053,8
2054,8
2055,1
2055,8
2056,4
2057,12
2058,5
2058,8
2059,8
2060,8
2061,8
2062,8
2063,1
2065,8
2066,8
2067,8
2068,8
2068,10
2069,1
2069,8
2070,8
2071,8
2072,8
2073,1
2073,8
2073,14
2074,8
2074,14
2075,3
2075,8
2077,6
2077,8
2077,10
2078,4
2078,8
2078,9
2078,10
2079,8
2079,9
2080,1
2080,8
2081,8
2081,11
2082,8
2083,4
2083,8
2084,2
2084,8
2085,0
2086,4
2086,8
2086,9
2087,6
2088,8
2088,10
2090,8
2091,1
2091,8
2092,2
2092,8
2093,8
2095,8
2096,8
2096,10
2097,3
2097,8
2098,7
2098,8
2099,5
2099,8
2099,10
2099,14
2100,8
2101,8
2102,1
2102,8
2102,14
2104,1
2104,8
2104,14
2105,8
2105,9
2106,1
2106,6
2106,8
2106,13
2107,5
2107,8
2107,9
2108,0
2108,11
2108,12
2109,7
2109,8
2109,9
2110,8
2111,8
2112,7
2112,8
2113,8
2113,15
2114,8
2115,5
2115,8
2115,11
2116,8
2117,8
2118,8
2118,15
2119,1
2119,8
2120,8
2120,11
2121,8
2122,8
2123,0
2123,8
2123,9
2123,10
2124,8
2125,8
2126,8
2127,8
2128,3
2128,8
2129,8
2129,12
2129,14
2130,8
2131,8
2131,12
2132,3
2132,15
2133,6
2133,8
2133,12
2134,1
2134,8
2134,10
2135,14
2136,8
2136,9
2136,10
2137,8
2138,8
2138,10
2139,6
2139,14
2140,7
2140,8
2141,3
2141,6
2141,9
2142,8
2142,12
2143,8
2144,2
2144,8
2145,8
2146,8
2146,10
2147,0
2147,8
2148,8
2149,8
2150,3
2150,14
2151,5
2151,8
2151,12
2153,8
2154,1
2154,8
2154,11
2155,8
2156,3
2157,8
2158,8
2159,8
2159,13
2160,1
2160,3
2160,8
2161,8
2162,8
2163,8
2164,0
2164,3
2164,8
2165,8
2165,10
2165,12
2167,3
2167,7
2168,8
2168,11
2168,13
2169,5
2169,8
2170,8
2172,8
2173,8
2173,13
2173,15
2174,1
2174,8
2175,7
2175,8
2176,6
2176,8
2176,9
2177,7
2177,8
2178,8
2180,3
2180,8
2180,12
2181,8
2182,8
2182,12
2183,8
2183,14
2184,8
2184,12
2184,13
2185,8
2185,11
2188,8
2189,8
2190,9
2191,4
2192,2
2192,8
2193,8
2194,8
2194,9
2195,9
2195,14
2196,8
2197,4
2198,6
2198,8
2199,8
2201,0
2201,8
2202,1
2202,8
2203,8
2204,9
2205,5
2205,8
2205,9
2206,0
2206,5
2206,6
2206,8
2207,8
2208,8
2209,7
2209,8
2209,10
2210,8
2210,9
2211,14
2212,8
2212,12
2214,8
2214,13
2215,4
2215,6
2215,8
2216,8
2218,8
2219,3
2219,8
2221,8
2222,8
2223,6
2223,8
2223,10
2224,2
2224,8
2224,10
2226,8
2226,11
2227,8
2229,8
2230,8
2231,8
2232,8
2233,8
2234,2
2234,12
2235,8
2236,8
2236,14
2238,0
2238,12
2239,8
2240,1
2240,8
2241,8
2241,15
2242,8
2242,13
2243,3
2244,8
2245,8
2248,1
2248,4
2248,8
2249,8
2250,8
2251,1
2251,8
2251,15
2252,8
2252,12
2253,3
2253,8
2254,4
2254,8
2254,9
2254,14
2255,8
2255,12
2256,7
2256,8
2257,8
2258,8
2258,12
2259,8
2260,8
2262,7
2262,8
2263,5
2263,8
2264,8
2264,12
2265,8
2265,11
2266,8
2267,7
2267,8
2268,6
2269,8
2270,4
2270,8
2270,12
2271,3
2271,8
2272,1
2272,8
2273,0
2273,10
2274,15
2275,8
2276,8
2278,3
2278,8
2278,9
2279,10
2279,11
2279,12
2280,0
2280,8
2281,11
2282,15
2283,8
2284,8
2285,8
2286,8
2286,14
2287,8
2288,7
2288,8
2289,1
2289,8
2290,8
2291,8
2292,1
2292,8
2293,8
2294,0
2294,6
2294,8
2294,13
2295,3
2295,8
2296,7
2296,8
2297,8
2298,8
2298,13
2299,8
2299,13
2300,8
2301,6
2301,8
2302,8
2302,13
2303,8
2303,11
2304,8
2305,1
2305,3
2305,8
2305,10
2306,8
2306,10
2308,8
2308,14
2309,8
2310,2
2310,8
2312,0
2312,15
2313,8
2314,8
2315,8
2316,8
2317,8
2318,7
2318,8
2318,10
2319,8
2320,3
2320,8
2320,11
2321,8
2322,5
2322,8
2323,3
2323,7
2323,8
2323,13
2324,4
2324,8
2324,12
2325,1
2326,8
2327,2
2327,7
2327,8
2328,8
2329,8
2329,12
2330,8
2331,3
2331,8
2332,3
2333,0
2333,1
2333,4
2333,8
2333,11
2333,15
2334,1
2334,8
2335,8
2336,0
2336,3
2337,8
2337,9
2338,8
2340,8
2340,13
2341,3
2342,15
2343,3
2345,0
2345,7
2345,8
2346,8
2346,9
2347,8
2347,10
2347,15
2349,8
2349,9
2350,8
2351,1
2351,8
2351,13
2352,6
2352,8
2353,5
2353,8
2353,10
2354,9
2354,13
2356,8
2357,8
2358,8
2359,1
2359,15
2360,8
2360,9
2363,2
2363,10
2364,8
2365,0
2365,3
2365,8
2366,7
2367,4
2367,8
2368,8
2369,11
2370,8
2371,6
2371,8
2371,14
2372,4
2372,6
2372,8
2373,2
2373,8
2374,6
2374,7
2374,8
2375,0
2375,8
2375,9
2375,13
2376,0
2376,8
2377,8
2378,5
2378,10
2379,8
2381,8
2382,8
2383,8
2383,10
2383,12
2383,15
2384,8
2385,8
2386,8
2387,3
2387,8
2387,15
2388,8
2389,1
2389,8
2389,12
2390,8
2390,12
2391,8
2392,8
2392,11
2393,8
2394,7
2394,8
2395,3
2395,8
2396,8
2396,12
2397,3
2397,14
2398,8
2399,0
2400,5
2400,8
2401,8
2402,8
2402,13
2403,8
2404,8
2405,8
2407,2
2407,8
2409,8
2410,8
2411,8
2412,8
2413,8
2413,12
2414,9
2415,8
2415,13
2416,8
2417,0
2417,6
2417,8
2417,10
2418,7
2418,8
2419,1
2419,2
2419,14
2420,2
2420,5
2420,8
2420,10
2421,8
2421,15
2422,5
2422,8
2422,12
2423,8
2423,15
2424,8
2424,12
2425,8
2425,11
2425,15
2426,0
2426,5
2426,8
2428,5
2428,8
2429,8
2429,12
2430,3
2431,4
2431,14
2432,8
2432,9
2433,8
2434,8
2434,9
2435,1
2435,5
2435,8
2436,3
2436,8
2437,3
2437,4
2437,8
2437,10
2438,8
2438,11
2439,8
2440,8
2441,8
2441,9
2442,8
2443,8
2444,8
2445,2
2445,8
2449,8
2450,8
2451,8
2451,15
2452,8
2454,8
2455,10
2455,11
2456,8
2457,8
2458,8
2459,8
2460,8
2461,8
2462,13
2462,14
2463,2
2464,8
2465,3
2465,8
2466,8
2467,3
2467,8
2467,13
2468,1
2468,7
2468,8
2468,13
2468,14
2468,15
2469,8
2469,12
2470,8
2470,9
2472,8
2474,8
2474,15
2475,8
2476,8
2477,5
2477,8
2478,1
2478,8
2480,2
2480,8
2481,8
2481,12
2482,4
2482,8
2483,8
2483,13
2484,5
2484,8
2484,12
2485,0
2485,7
2486,8
2486,12
2487,8
2487,15
2488,4
2488,14
2489,8
2489,14
2490,8
2491,8
2492,3
2492,5
2492,8
2493,8
2494,1
2494,6
2494,8
2495,8
2496,3
2497,2
2497,8
2498,2
2498,8
2500,8
2500,10
2501,8
2502,6
2502,11
2503,8
2505,7
2505,8
2506,9
2507,4
2508,2
2508,3
2509,9
2510,8
2510,15
2511,8
2511,9
2512,8
2512,11
2512,12
2513,8
2514,8
2514,9
2515,8
2516,8
2517,2
2517,5
2517,8
2518,8
2518,10
2519,8
2520,7
2521,8
2521,9
2522,1
2522,2
2522,8
2524,12
2524,14
2526,6
2526,8
2527,8
2528,8
2529,2
2529,8
2530,8
2530,12
2531,8
2531,11
2532,0
2532,8
2534,8
2534,11
2535,8
2536,8
2537,1
2537,4
2537,8
2538,5
2538,8
2539,8
2539,14
2540,1
2540,8
2540,13
2541,8
2542,8
2542,12
2542,14
2543,0
2543,8
2544,4
2544,10
2545,6
2545,8
2546,0
2546,8
2546,10
2547,8
2547,9
2547,15
2548,6
2548,8
2548,13
2549,4
2549,7
2549,8
2550,8
2551,8
2552,8
2553,0
2553,8
2553,11
2554,1
2554,8
2554,12
2555,8
2556,8
2557,8
2558,6
2558,7
2558,8
2560,8
2560,12
2561,8
2563,7
2563,8
2564,8
2565,8
2566,8
2567,1
2567,3
2567,6
2567,8
2568,5
2569,12
2570,8
2571,8
2571,10
2572,8
2573,8
2574,8
2575,8
2576,8
2576,14
2577,8
2577,13
2578,8
2580,8
2581,8
2582,6
2582,8
2583,8
2584,10
2585,8
2586,6
2586,8
2587,8
2587,15
2588,8
2589,8
2589,13
2591,4
2591,8
2591,9
2591,11
2592,8
2592,9
2592,12
2593,8
2594,8
2594,9
2595,8
2596,4
2596,8
2596,13
2597,0
2597,8
2598,8
2598,9
2599,8
2600,8
2600,15
2601,3
2602,8
2604,8
2605,8
2606,8
2607,7
2607,8
2609,8
2610,4
2610,8
2610,10
2612,4
2612,10
2613,7
2613,8
2615,8
2615,13
2616,8
2617,8
2618,8
2619,2
2619,8
2620,8
2620,13
2621,0
2621,1
2621,8
2621,14
2622,8
2622,9
2623,12
2623,14
2624,4
2625,8
2626,8
2628,8
2629,8
2629,9
2630,3
2630,6
2630,8
2631,8
2632,13
2632,14
2632,15
2633,8
2634,8
2635,8
2635,9
2635,10
2635,15
2636,8
2639,0
2639,6
2639,8
2640,9
2640,10
2640,14
2643,8
2644,8
2645,6
2645,8
2646,8
2647,8
2649,8
2650,7
2650,8
2651,4
2651,8
2652,2
2652,8
2653,8
2653,14
2654,8
2655,2
2655,4
2656,6
2656,8
2657,8
2658,8
2658,9
2659,0
2659,8
2660,8
2661,15
2662,5
2662,8
2662,15
2663,4
2663,5
2664,8
2665,8
2666,8
2667,8
2668,2
2668,8
2668,9
2669,8
2669,15
2670,3
2670,8
2670,14
2672,8
2673,1
2673,8
2673,15
2674,8
2675,8
2675,10
2675,13
2676,8
2676,11
2676,14
2677,8
2677,12
2679,9
2681,8
2681,15
2682,8
2682,15
2683,9
2684,8
2685,4
2685,8
2687,10
2687,13
2688,8
2689,6
2689,8
2690,6
2690,8
2690,12
2691,8
2692,12
2693,8
2694,1
2694,6
2694,8
2695,8
2696,8
2696,13
2698,8
2700,8
2700,10
2701,9
2702,2
2702,6
2702,8
2703,1
2703,8
2704,1
2704,8
2705,8
2706,13
2706,15
2707,8
2708,10
2709,6
2710,5
2710,8
2710,11
2711,8
2712,8
2713,7
2713,8
2713,10
2714,0
2715,1
2715,8
2716,5
2716,8
2716,13
2717,8
2718,8
2719,0
2719,8
2720,8
2721,1
2721,6
2721,8
2721,14
2722,8
2723,8
2724,8
2725,8
2726,14
2727,0
2727,5
2727,8
2728,8
2729,8
2730,2
2730,8
2731,8
2732,13
2733,3
2733,8
2734,8
2735,8
2736,12
2737,2
2737,8
2738,8
2738,12
2739,1
2739,8
2740,5
2740,8
2741,8
2743,7
2743,8
2744,8
2745,8
2745,14
2746,8
2746,9
2747,12
2748,1
2749,8
2750,8
2751,8
2752,8
2753,0
2753,8
2753,9
2754,3
2754,6
2754,8
2755,8
2756,8
2757,8
2759,8
2760,0
2760,4
2760,8
2761,5
2761,8
2762,8
2762,10
2762,12
2763,1
2763,6
2763,8
2763,11
2763,13
2764,11
2765,1
2765,8
2766,8
2766,11
2767,6
2767,7
2767,8
2768,8
2769,8
2769,11
2770,8
2770,9
2770,10
2771,1
2771,8
2772,8
2773,7
2773,8
2774,5
2774,8
2775,8
2776,8
2778,8
2778,13
2779,7
2779,8
2780,0
2780,8
2781,8
2782,8
2782,12
2783,8
2783,11
2784,0
2784,8
2785,4
2785,8
2785,12
2786,7
2786,8
2787,8
2788,8
2789,2
2789,8
2790,8
2790,9
2792,8
2792,12
2793,8
2794,6
2794,8
2795,8
2796,0
2796,8
2797,0
2797,6
2797,8
2798,1
2798,8
2799,8
2800,5
2800,8
2801,1
2803,7
2803,8
2803,10
2805,8
2805,9
2806,8
2806,11
2807,8
2808,8
2809,8
2810,8
2811,2
2811,8
2812,5
2812,8
2812,13
2813,6
2813,8
2814,7
2814,8
2814,14
2816,8
2817,8
2819,1
2819,8
2820,1
2820,2
2820,8
2821,2
2821,8
2822,8
2822,12
2823,8
2824,10
2825,8
2825,15
2826,8
2826,12
2827,8
2828,4
2828,15
2829,8
2829,10
2829,12
2830,8
2831,0
2831,8
2831,9
2832,3
2832,8
2832,12
2833,8
2833,9
2833,15
2834,8
2835,8
2835,14
2836,7
2836,10
2837,8
2837,15
2838,8
2838,9
2840,8
2841,8
2842,8
2842,10
2843,8
2844,7
2844,14
2845,7
2845,8
2846,8
2847,8
2848,4
2848,6
2848,8
2849,8
2851,8
2852,8
2852,14
2853,8
2854,8
2856,2
2856,8
2856,9
2857,0
2857,5
2857,8
2858,8
2858,15
2859,8
2859,11
2860,8
2861,2
2861,8
2862,8
2863,8
2864,1
2864,8
2864,12
2865,8
2866,8
2866,9
2867,8
2868,8
2869,3
2869,8
2870,3
2870,8
2871,0
2871,8
2871,12
2873,1
2873,4
2873,7
2874,8
2875,2
2875,8
2876,2
2876,8
2876,10
2877,3
2877,8
2877,12
2878,6
2878,8
2879,8
2880,8
2881,8
2883,8
2883,12
2883,15
2884,3
2884,8
2885,8
2886,4
2886,8
2887,8
2888,8
2889,5
2889,8
2890,0
2890,8
2891,0
2891,8
2892,8
2893,8
2894,8
2895,4
2895,8
2895,9
2896,8
2898,3
2898,4
2898,8
2898,12
2899,1
2899,8
2900,8
2901,0
2901,8
2901,10
2902,3
2902,8
2903,8
2904,0
2904,8
2904,9
2905,8
2906,1
2906,8
2907,0
2907,7
2907,8
2908,11
2910,3
2910,8
2911,6
2911,8
2912,8
2913,8
2916,8
2917,8
2918,6
2918,8
2918,15
2919,7
2919,8
2920,8
2920,11
2921,2
2921,8
2922,8
2922,13
2923,8
2924,1
2925,0
2925,8
2926,1
2927,3
2927,8
2928,6
2928,10
2929,8
2929,12
2930,8
2931,2
2931,11
2933,8
2934,8
2934,12
2935,8
2936,2
2936,8
2936,11
2937,8
2937,12
2938,7
2938,8
2939,3
2939,5
2939,8
2939,11
2940,8
2941,8
2942,2
2942,3
2942,8
2942,10
2943,8
2944,7
2944,8
2945,4
2945,8
2945,12
2946,8
2946,9
2947,8
2948,8
2948,15
2949,11
2949,15
2950,8
2950,13
2951,4
2951,7
2952,8
2953,8
2954,8
2955,8
2956,8
2956,14
2956,15
2958,8
2961,4
2961,8
2962,8
2963,7
2963,8
2964,5
2964,8
2965,8
2966,5
2966,8
2966,10
2967,1
2967,10
2968,8
2969,7
2970,2
2971,0
2971,8
2973,4
2973,8
2974,2
2974,4
2974,5
2974,8
2975,8
2976,8
2977,8
2978,8
2979,8
2980,6
2980,8
2981,8
2982,7
2982,8
2982,14
2983,8
2984,7
2984,8
2985,8
2986,8
2987,8
2987,13
2988,1
2988,3
2988,11
2990,8
2990,14
2991,8
2992,8
2992,15
2993,8
2993,14
2994,8
2995,8
2996,8
2997,8
2999,1
2999,3
2999,8
2999,11
