arrival_cycle,source_index
1248,1
1248,2
1248,3
1248,4
1248,5
1248,6
1248,7
1248,8
1248,9
1248,10
1248,11
1248,12
1248,13
1248,14
1248,15
1254,0
1254,1
1254,2
1254,3
1254,4
1254,5
1254,6
1254,7
1254,8
1254,9
1254,10
1254,11
1254,12
1254,13
1254,14
1254,15
1260,0
1260,1
1260,2
1260,3
1260,4
1260,5
1260,6
1260,7
1260,8
1260,9
1260,10
1260,11
1260,12
1260,13
1260,14
1260,15
1266,0
1266,1
1266,2
1266,3
1266,4
1266,5
1266,6
1266,7
1266,8
1266,9
1266,10
1266,11
1266,12
1266,13
1266,14
1266,15
1272,0
1272,1
1272,2
1272,3
1272,4
1272,5
1272,6
1272,7
1272,8
1272,9
1272,10
1272,11
1272,12
1272,13
1272,14
1272,15
1278,0
1278,1
1278,2
1278,3
1278,4
1278,5
1278,6
1278,7
1278,8
1278,9
1278,10
1278,11
1278,12
1278,13
1278,14
1278,15
1284,0
1284,1
1284,2
1284,3
1284,4
1284,5
1284,6
1284,7
1284,8
1284,9
1284,10
1284,11
1284,12
1284,13
1284,14
1284,15
1290,0
1290,1
1290,2
1290,3
1290,4
1290,5
1290,6
1290,7
1290,8
1290,9
1290,10
1290,11
1290,12
1290,13
1290,14
1290,15
1296,0
1296,1
1296,2
1296,3
1296,4
1296,5
1296,6
1296,7
1296,8
1296,9
1296,10
1296,11
1296,12
1296,13
1296,14
1296,15
1302,0
1302,1
1302,2
1302,3
1302,4
1302,5
1302,6
1302,7
1302,8
1302,9
1302,10
1302,11
1302,12
1302,13
1302,14
1302,15
1308,0
1308,1
1308,2
1308,3
1308,4
1308,5
1308,6
1308,7
1308,8
1308,9
1308,10
1308,11
1308,12
1308,13
1308,14
1308,15
1314,0
1314,1
1314,2
1314,3
1314,4
1314,5
1314,6
1314,7
1314,8
1314,9
1314,10
1314,11
1314,12
1314,13
1314,14
1314,15
1320,0
1320,1
1320,2
1320,3
1320,4
1320,5
1320,6
1320,7
1320,8
1320,9
1320,10
1320,11
1320,12
1320,13
1320,14
1320,15
1326,0
1326,1
1326,2
1326,3
1326,4
1326,5
1326,6
1326,7
1326,8
1326,9
1326,10
1326,11
1326,12
1326,13
1326,14
1326,15
1332,0
1332,1
1332,2
1332,3
1332,4
1332,5
1332,6
1332,7
1332,8
1332,9
1332,10
1332,11
1332,12
1332,13
1332,14
1332,15
1338,0
1338,1
1338,2
1338,3
1338,4
1338,5
1338,6
1338,7
1338,8
1338,9
1338,10
1338,11
1338,12
1338,13
1338,14
1338,15
1344,0
1344,1
1344,2
1344,3
1344,4
1344,5
1344,6
1344,7
1344,8
1344,9
1344,10
1344,11
1344,12
1344,13
1344,14
1344,15
1350,0
1350,1
1350,2
1350,3
1350,4
1350,5
1350,6
1350,7
1350,8
1350,9
1350,10
1350,11
1350,12
1350,13
1350,14
1350,15
1356,0
1356,1
1356,2
1356,3
1356,4
1356,5
1356,6
1356,7
1356,8
1356,9
1356,10
1356,11
1356,12
1356,13
1356,14
1356,15
1362,0
1362,1
1362,2
1362,3
1362,4
1362,5
1362,6
1362,7
1362,8
1362,9
1362,10
1362,11
1362,12
1362,13
1362,14
1362,15
1368,0
1368,1
1368,2
1368,3
1368,4
1368,5
1368,6
1368,7
1368,8
1368,9
1368,10
1368,11
1368,12
1368,13
1368,14
1368,15
1374,0
1374,1
1374,2
1374,3
1374,4
1374,5
1374,6
1374,7
1374,8
1374,9
1374,10
1374,11
1374,12
1374,13
1374,14
1374,15
1380,0
1380,1
1380,2
1380,3
1380,4
1380,5
1380,6
1380,7
1380,8
1380,9
1380,10
1380,11
1380,12
1380,13
1380,14
1380,15
1386,0
1386,1
1386,2
1386,3
1386,4
1386,5
1386,6
1386,7
1386,8
1386,9
1386,10
1386,11
1386,12
1386,13
1386,14
1386,15
1392,0
1392,1
1392,2
1392,3
1392,4
1392,5
1392,6
1392,7
1392,8
1392,9
1392,10
1392,11
1392,12
1392,13
1392,14
1392,15
1398,0
1398,1
1398,2
1398,3
1398,4
1398,5
1398,6
1398,7
1398,8
1398,9
1398,10
1398,11
1398,12
1398,13
1398,14
1398,15
1404,0
1404,1
1404,2
1404,3
1404,4
1404,5
1404,6
1404,7
1404,8
1404,9
1404,10
1404,11
1404,12
1404,13
1404,14
1404,15
1410,0
1410,1
1410,2
1410,3
1410,4
1410,5
1410,6
1410,7
1410,8
1410,9
1410,10
1410,11
1410,12
1410,13
1410,14
1410,15
1416,0
1416,1
1416,2
1416,3
1416,4
1416,5
1416,6
1416,7
1416,8
1416,9
1416,10
1416,11
1416,12
1416,13
1416,14
1416,15
1422,0
1422,1
1422,2
1422,3
1422,4
1422,5
1422,6
1422,7
1422,8
1422,9
1422,10
1422,11
1422,12
1422,13
1422,14
1422,15
1428,0
1428,1
1428,2
1428,3
1428,4
1428,5
1428,6
1428,7
1428,8
1428,9
1428,10
1428,11
1428,12
1428,13
1428,14
1428,15
1434,0
1434,1
1434,2
1434,3
1434,4
1434,5
1434,6
1434,7
1434,8
1434,9
1434,10
1434,11
1434,12
1434,13
1434,14
1434,15
1440,0
1440,1
1440,2
1440,3
1440,4
1440,5
1440,6
1440,7
1440,8
1440,9
1440,10
1440,11
1440,12
1440,13
1440,14
1440,15
1446,0
1446,1
1446,2
1446,3
1446,4
1446,5
1446,6
1446,7
1446,8
1446,9
1446,10
1446,11
1446,12
1446,13
1446,14
1446,15
1452,0
1452,1
1452,2
1452,3
1452,4
1452,5
1452,6
1452,7
1452,8
1452,9
1452,10
1452,11
1452,12
1452,13
1452,14
1452,15
1458,0
1458,1
1458,2
1458,3
1458,4
1458,5
1458,6
1458,7
1458,8
1458,9
1458,10
1458,11
1458,12
1458,13
1458,14
1458,15
1464,0
1464,1
1464,2
1464,3
1464,4
1464,5
1464,6
1464,7
1464,8
1464,9
1464,10
1464,11
1464,12
1464,13
1464,14
1464,15
1470,0
1470,1
1470,2
1470,3
1470,4
1470,5
1470,6
1470,7
1470,8
1470,9
1470,10
1470,11
1470,12
1470,13
1470,14
1470,15
1476,0
1476,1
1476,2
1476,3
1476,4
1476,5
1476,6
1476,7
1476,8
1476,9
1476,10
1476,11
1476,12
1476,13
1476,14
1476,15
1482,0
1482,1
1482,2
1482,3
1482,4
1482,5
1482,6
1482,7
1482,8
1482,9
1482,10
1482,11
1482,12
1482,13
1482,14
1482,15
1488,0
1488,1
1488,2
1488,3
1488,4
1488,5
1488,6
1488,7
1488,8
1488,9
1488,10
1488,11
1488,12
1488,13
1488,14
1488,15
1494,0
1494,1
1494,2
1494,3
1494,4
1494,5
1494,6
1494,7
1494,8
1494,9
1494,10
1494,11
1494,12
1494,13
1494,14
1494,15
1500,0
1500,1
1500,2
1500,3
1500,4
1500,5
1500,6
1500,7
1500,8
1500,9
1500,10
1500,11
1500,12
1500,13
1500,14
1500,15
1506,0
1506,1
1506,2
1506,3
1506,4
1506,5
1506,6
1506,7
1506,8
1506,9
1506,10
1506,11
1506,12
1506,13
1506,14
1506,15
1512,0
1512,1
1512,2
1512,3
1512,4
1512,5
1512,6
1512,7
1512,8
1512,9
1512,10
1512,11
1512,12
1512,13
1512,14
1512,15
1518,0
1518,1
1518,2
1518,3
1518,4
1518,5
1518,6
1518,7
1518,8
1518,9
1518,10
1518,11
1518,12
1518,13
1518,14
1518,15
1524,0
1524,1
1524,2
1524,3
1524,4
1524,5
1524,6
1524,7
1524,8
1524,9
1524,10
1524,11
1524,12
1524,13
1524,14
1524,15
1530,0
1530,1
1530,2
1530,3
1530,4
1530,5
1530,6
1530,7
1530,8
1530,9
1530,10
1530,11
1530,12
1530,13
1530,14
1530,15
1536,0
1536,1
1536,2
1536,3
1536,4
1536,5
1536,6
1536,7
1536,8
1536,9
1536,10
1536,11
1536,12
1536,13
1536,14
1536,15
1542,0
1542,1
1542,2
1542,3
1542,4
1542,5
1542,6
1542,7
1542,8
1542,9
1542,10
1542,11
1542,12
1542,13
1542,14
1542,15
1548,0
1548,1
1548,2
1548,3
1548,4
1548,5
1548,6
1548,7
1548,8
1548,9
1548,10
1548,11
1548,12
1548,13
1548,14
1548,15
1554,0
1554,1
1554,2
1554,3
1554,4
1554,5
1554,6
1554,7
1554,8
1554,9
1554,10
1554,11
1554,12
1554,13
1554,14
1554,15
1560,0
1560,1
1560,2
1560,3
1560,4
1560,5
1560,6
1560,7
1560,8
1560,9
1560,10
1560,11
1560,12
1560,13
1560,14
1560,15
1566,0
1566,1
1566,2
1566,3
1566,4
1566,5
1566,6
1566,7
1566,8
1566,9
1566,10
1566,11
1566,12
1566,13
1566,14
1566,15
1572,0
1572,1
1572,2
1572,3
1572,4
1572,5
1572,6
1572,7
1572,8
1572,9
1572,10
1572,11
1572,12
1572,13
1572,14
1572,15
1578,0
1578,1
1578,2
1578,3
1578,4
1578,5
1578,6
1578,7
1578,8
1578,9
1578,10
1578,11
1578,12
1578,13
1578,14
1578,15
1584,0
1584,1
1584,2
1584,3
1584,4
1584,5
1584,6
1584,7
1584,8
1584,9
1584,10
1584,11
1584,12
1584,13
1584,14
1584,15
1590,0
1590,1
1590,2
1590,3
1590,4
1590,5
1590,6
1590,7
1590,8
1590,9
1590,10
1590,11
1590,12
1590,13
1590,14
1590,15
1596,0
1596,1
1596,2
1596,3
1596,4
1596,5
1596,6
1596,7
1596,8
1596,9
1596,10
1596,11
1596,12
1596,13
1596,14
1596,15
1602,0
1602,1
1602,2
1602,3
1602,4
1602,5
1602,6
1602,7
1602,8
1602,9
1602,10
1602,11
1602,12
1602,13
1602,14
1602,15
1608,0
1608,1
1608,2
1608,3
1608,4
1608,5
1608,6
1608,7
1608,8
1608,9
1608,10
1608,11
1608,12
1608,13
1608,14
1608,15
1614,0
1614,1
1614,2
1614,3
1614,4
1614,5
1614,6
1614,7
1614,8
1614,9
1614,10
1614,11
1614,12
1614,13
1614,14
1614,15
1620,0
1620,1
1620,2
1620,3
1620,4
1620,5
1620,6
1620,7
1620,8
1620,9
1620,10
1620,11
1620,12
1620,13
1620,14
1620,15
1626,0
1626,1
1626,2
1626,3
1626,4
1626,5
1626,6
1626,7
1626,8
1626,9
1626,10
1626,11
1626,12
1626,13
1626,14
1626,15
1632,0
1632,1
1632,2
1632,3
1632,4
1632,5
1632,6
1632,7
1632,8
1632,9
1632,10
1632,11
1632,12
1632,13
1632,14
1632,15
1638,0
1638,1
1638,2
1638,3
1638,4
1638,5
1638,6
1638,7
1638,8
1638,9
1638,10
1638,11
1638,12
1638,13
1638,14
1638,15
1644,0
1644,1
1644,2
1644,3
1644,4
1644,5
1644,6
1644,7
1644,8
1644,9
1644,10
1644,11
1644,12
1644,13
1644,14
1644,15
1650,0
1650,1
1650,2
1650,3
1650,4
1650,5
1650,6
1650,7
1650,8
1650,9
1650,10
1650,11
1650,12
1650,13
1650,14
1650,15
1656,0
1656,1
1656,2
1656,3
1656,4
1656,5
1656,6
1656,7
1656,8
1656,9
1656,10
1656,11
1656,12
1656,13
1656,14
1656,15
1662,0
1662,1
1662,2
1662,3
1662,4
1662,5
1662,6
1662,7
1662,8
1662,9
1662,10
1662,11
1662,12
1662,13
1662,14
1662,15
1668,0
1668,1
1668,2
1668,3
1668,4
1668,5
1668,6
1668,7
1668,8
1668,9
1668,10
1668,11
1668,12
1668,13
1668,14
1668,15
1674,0
1674,1
1674,2
1674,3
1674,4
1674,5
1674,6
1674,7
1674,8
1674,9
1674,10
1674,11
1674,12
1674,13
1674,14
1674,15
1680,0
1680,1
1680,2
1680,3
1680,4
1680,5
1680,6
1680,7
1680,8
1680,9
1680,10
1680,11
1680,12
1680,13
1680,14
1680,15
1686,0
1686,1
1686,2
1686,3
1686,4
1686,5
1686,6
1686,7
1686,8
1686,9
1686,10
1686,11
1686,12
1686,13
1686,14
1686,15
1692,0
1692,1
1692,2
1692,3
1692,4
1692,5
1692,6
1692,7
1692,8
1692,9
1692,10
1692,11
1692,12
1692,13
1692,14
1692,15
1698,0
1698,1
1698,2
1698,3
1698,4
1698,5
1698,6
1698,7
1698,8
1698,9
1698,10
1698,11
1698,12
1698,13
1698,14
1698,15
1704,0
1704,1
1704,2
1704,3
1704,4
1704,5
1704,6
1704,7
1704,8
1704,9
1704,10
1704,11
1704,12
1704,13
1704,14
1704,15
1710,0
1710,1
1710,2
1710,3
1710,4
1710,5
1710,6
1710,7
1710,8
1710,9
1710,10
1710,11
1710,12
1710,13
1710,14
1710,15
1716,0
1716,1
1716,2
1716,3
1716,4
1716,5
1716,6
1716,7
1716,8
1716,9
1716,10
1716,11
1716,12
1716,13
1716,14
1716,15
1722,0
1722,1
1722,2
1722,3
1722,4
1722,5
1722,6
1722,7
1722,8
1722,9
1722,10
1722,11
1722,12
1722,13
1722,14
1722,15
1728,0
1728,1
1728,2
1728,3
1728,4
1728,5
1728,6
1728,7
1728,8
1728,9
1728,10
1728,11
1728,12
1728,13
1728,14
1728,15
1734,0
1734,1
1734,2
1734,3
1734,4
1734,5
1734,6
1734,7
1734,8
1734,9
1734,10
1734,11
1734,12
1734,13
1734,14
1734,15
1740,0
1740,1
1740,2
1740,3
1740,4
1740,5
1740,6
1740,7
1740,8
1740,9
1740,10
1740,11
1740,12
1740,13
1740,14
1740,15
1746,0
1746,1
1746,2
1746,3
1746,4
1746,5
1746,6
1746,7
1746,8
1746,9
1746,10
1746,11
1746,12
1746,13
1746,14
1746,15
1752,0
1752,1
1752,2
1752,3
1752,4
1752,5
1752,6
1752,7
1752,8
1752,9
1752,10
1752,11
1752,12
1752,13
1752,14
1752,15
1758,0
1758,1
1758,2
1758,3
1758,4
1758,5
1758,6
1758,7
1758,8
1758,9
1758,10
1758,11
1758,12
1758,13
1758,14
1758,15
1764,0
1764,1
1764,2
1764,3
1764,4
1764,5
1764,6
1764,7
1764,8
1764,9
1764,10
1764,11
1764,12
1764,13
1764,14
1764,15
1770,0
1770,1
1770,2
1770,3
1770,4
1770,5
1770,6
1770,7
1770,8
1770,9
1770,10
1770,11
1770,12
1770,13
1770,14
1770,15
1776,0
1776,1
1776,2
1776,3
1776,4
1776,5
1776,6
1776,7
1776,8
1776,9
1776,10
1776,11
1776,12
1776,13
1776,14
1776,15
1782,0
1782,1
1782,2
1782,3
1782,4
1782,5
1782,6
1782,7
1782,8
1782,9
1782,10
1782,11
1782,12
1782,13
1782,14
1782,15
1788,0
1788,1
1788,2
1788,3
1788,4
1788,5
1788,6
1788,7
1788,8
1788,9
1788,10
1788,11
1788,12
1788,13
1788,14
1788,15
1794,0
1794,1
1794,2
1794,3
1794,4
1794,5
1794,6
1794,7
1794,8
1794,9
1794,10
1794,11
1794,12
1794,13
1794,14
1794,15
1800,0
1800,1
1800,2
1800,3
1800,4
1800,5
1800,6
1800,7
1800,8
1800,9
1800,10
1800,11
1800,12
1800,13
1800,14
1800,15
1806,0
1806,1
1806,2
1806,3
1806,4
1806,5
1806,6
1806,7
1806,8
1806,9
1806,10
1806,11
1806,12
1806,13
1806,14
1806,15
1812,0
1812,1
1812,2
1812,3
1812,4
1812,5
1812,6
1812,7
1812,8
1812,9
1812,10
1812,11
1812,12
1812,13
1812,14
1812,15
1818,0
1818,1
1818,2
1818,3
1818,4
1818,5
1818,6
1818,7
1818,8
1818,9
1818,10
1818,11
1818,12
1818,13
1818,14
1818,15
1824,0
1824,1
1824,2
1824,3
1824,4
1824,5
1824,6
1824,7
1824,8
1824,9
1824,10
1824,11
1824,12
1824,13
1824,14
1824,15
1830,0
1830,1
1830,2
1830,3
1830,4
1830,5
1830,6
1830,7
1830,8
1830,9
1830,10
1830,11
1830,12
1830,13
1830,14
1830,15
1836,0
1836,1
1836,2
1836,3
1836,4
1836,5
1836,6
1836,7
1836,8
1836,9
1836,10
1836,11
1836,12
1836,13
1836,14
1836,15
1842,0
1842,1
1842,2
1842,3
1842,4
1842,5
1842,6
1842,7
1842,8
1842,9
1842,10
1842,11
1842,12
1842,13
1842,14
1842,15
1848,0
1848,1
1848,2
1848,3
1848,4
1848,5
1848,6
1848,7
1848,8
1848,9
1848,10
1848,11
1848,12
1848,13
1848,14
1848,15
1854,0
1854,1
1854,2
1854,3
1854,4
1854,5
1854,6
1854,7
1854,8
1854,9
1854,10
1854,11
1854,12
1854,13
1854,14
1854,15
1860,0
1860,1
1860,2
1860,3
1860,4
1860,5
1860,6
1860,7
1860,8
1860,9
1860,10
1860,11
1860,12
1860,13
1860,14
1860,15
1866,0
1866,1
1866,2
1866,3
1866,4
1866,5
1866,6
1866,7
1866,8
1866,9
1866,10
1866,11
1866,12
1866,13
1866,14
1866,15
1872,0
1872,1
1872,2
1872,3
1872,4
1872,5
1872,6
1872,7
1872,8
1872,9
1872,10
1872,11
1872,12
1872,13
1872,14
1872,15
1878,0
1878,1
1878,2
1878,3
1878,4
1878,5
1878,6
1878,7
1878,8
1878,9
1878,10
1878,11
1878,12
1878,13
1878,14
1878,15
1884,0
1884,1
1884,2
1884,3
1884,4
1884,5
1884,6
1884,7
1884,8
1884,9
1884,10
1884,11
1884,12
1884,13
1884,14
1884,15
1890,0
1890,1
1890,2
1890,3
1890,4
1890,5
1890,6
1890,7
1890,8
1890,9
1890,10
1890,11
1890,12
1890,13
1890,14
1890,15
1896,0
1896,1
1896,2
1896,3
1896,4
1896,5
1896,6
1896,7
1896,8
1896,9
1896,10
1896,11
1896,12
1896,13
1896,14
1896,15
1902,0
1902,1
1902,2
1902,3
1902,4
1902,5
1902,6
1902,7
1902,8
1902,9
1902,10
1902,11
1902,12
1902,13
1902,14
1902,15
1908,0
1908,1
1908,2
1908,3
1908,4
1908,5
1908,6
1908,7
1908,8
1908,9
1908,10
1908,11
1908,12
1908,13
1908,14
1908,15
1914,0
1914,1
1914,2
1914,3
1914,4
1914,5
1914,6
1914,7
1914,8
1914,9
1914,10
1914,11
1914,12
1914,13
1914,14
1914,15
1920,0
1920,1
1920,2
1920,3
1920,4
1920,5
1920,6
1920,7
1920,8
1920,9
1920,10
1920,11
1920,12
1920,13
1920,14
1920,15
1926,0
1926,1
1926,2
1926,3
1926,4
1926,5
1926,6
1926,7
1926,8
1926,9
1926,10
1926,11
1926,12
1926,13
1926,14
1926,15
1932,0
1932,1
1932,2
1932,3
1932,4
1932,5
1932,6
1932,7
1932,8
1932,9
1932,10
1932,11
1932,12
1932,13
1932,14
1932,15
1938,0
1938,1
1938,2
1938,3
1938,4
1938,5
1938,6
1938,7
1938,8
1938,9
1938,10
1938,11
1938,12
1938,13
1938,14
1938,15
1944,0
1944,1
1944,2
1944,3
1944,4
1944,5
1944,6
1944,7
1944,8
1944,9
1944,10
1944,11
1944,12
1944,13
1944,14
1944,15
1950,0
1950,1
1950,2
1950,3
1950,4
1950,5
1950,6
1950,7
1950,8
1950,9
1950,10
1950,11
1950,12
1950,13
1950,14
1950,15
1956,0
1956,1
1956,2
1956,3
1956,4
1956,5
1956,6
1956,7
1956,8
1956,9
1956,10
1956,11
1956,12
1956,13
1956,14
1956,15
1962,0
1962,1
1962,2
1962,3
1962,4
1962,5
1962,6
1962,7
1962,8
1962,9
1962,10
1962,11
1962,12
1962,13
1962,14
1962,15
1968,0
1968,1
1968,2
1968,3
1968,4
1968,5
1968,6
1968,7
1968,8
1968,9
1968,10
1968,11
1968,12
1968,13
1968,14
1968,15
1974,0
1974,1
1974,2
1974,3
1974,4
1974,5
1974,6
1974,7
1974,8
1974,9
1974,10
1974,11
1974,12
1974,13
1974,14
1974,15
1980,0
1980,1
1980,2
1980,3
1980,4
1980,5
1980,6
1980,7
1980,8
1980,9
1980,10
1980,11
1980,12
1980,13
1980,14
1980,15
1986,0
1986,1
1986,2
1986,3
1986,4
1986,5
1986,6
1986,7
1986,8
1986,9
1986,10
1986,11
1986,12
1986,13
1986,14
1986,15
1992,0
1992,1
1992,2
1992,3
1992,4
1992,5
1992,6
1992,7
1992,8
1992,9
1992,10
1992,11
1992,12
1992,13
1992,14
1992,15
1998,0
1998,1
1998,2
1998,3
1998,4
1998,5
1998,6
1998,7
1998,8
1998,9
1998,10
1998,11
1998,12
1998,13
1998,14
1998,15
2004,0
2004,1
2004,2
2004,3
2004,4
2004,5
2004,6
2004,7
2004,8
2004,9
2004,10
2004,11
2004,12
2004,13
2004,14
2004,15
2010,0
2010,1
2010,2
2010,3
2010,4
2010,5
2010,6
2010,7
2010,8
2010,9
2010,10
2010,11
2010,12
2010,13
2010,14
2010,15
2016,0
2016,1
2016,2
2016,3
2016,4
2016,5
2016,6
2016,7
2016,8
2016,9
2016,10
2016,11
2016,12
2016,13
2016,14
2016,15
2022,0
2022,1
2022,2
2022,3
2022,4
2022,5
2022,6
2022,7
2022,8
2022,9
2022,10
2022,11
2022,12
2022,13
2022,14
2022,15
2028,0
2028,1
2028,2
2028,3
2028,4
2028,5
2028,6
2028,7
2028,8
2028,9
2028,10
2028,11
2028,12
2028,13
2028,14
2028,15
2034,0
2034,1
2034,2
2034,3
2034,4
2034,5
2034,6
2034,7
2034,8
2034,9
2034,10
2034,11
2034,12
2034,13
2034,14
2034,15
2040,0
2040,1
2040,2
2040,3
2040,4
2040,5
2040,6
2040,7
2040,8
2040,9
2040,10
2040,11
2040,12
2040,13
2040,14
2040,15
2046,0
2046,1
2046,2
2046,3
2046,4
2046,5
2046,6
2046,7
2046,8
2046,9
2046,10
2046,11
2046,12
2046,13
2046,14
2046,15
2052,0
2052,1
2052,2
2052,3
2052,4
2052,5
2052,6
2052,7
2052,8
2052,9
2052,10
2052,11
2052,12
2052,13
2052,14
2052,15
2058,0
2058,1
2058,2
2058,3
2058,4
2058,5
2058,6
2058,7
2058,8
2058,9
2058,10
2058,11
2058,12
2058,13
2058,14
2058,15
2064,0
2064,1
2064,2
2064,3
2064,4
2064,5
2064,6
2064,7
2064,8
2064,9
2064,10
2064,11
2064,12
2064,13
2064,14
2064,15
2070,0
2070,1
2070,2
2070,3
2070,4
2070,5
2070,6
2070,7
2070,8
2070,9
2070,10
2070,11
2070,12
2070,13
2070,14
2070,15
2076,0
2076,1
2076,2
2076,3
2076,4
2076,5
2076,6
2076,7
2076,8
2076,9
2076,10
2076,11
2076,12
2076,13
2076,14
2076,15
2082,0
2082,1
2082,2
2082,3
2082,4
2082,5
2082,6
2082,7
2082,8
2082,9
2082,10
2082,11
2082,12
2082,13
2082,14
2082,15
2088,0
2088,1
2088,2
2088,3
2088,4
2088,5
2088,6
2088,7
2088,8
2088,9
2088,10
2088,11
2088,12
2088,13
2088,14
2088,15
2094,0
2094,1
2094,2
2094,3
2094,4
2094,5
2094,6
2094,7
2094,8
2094,9
2094,10
2094,11
2094,12
2094,13
2094,14
2094,15
2100,0
2100,1
2100,2
2100,3
2100,4
2100,5
2100,6
2100,7
2100,8
2100,9
2100,10
2100,11
2100,12
2100,13
2100,14
2100,15
2106,0
2106,1
2106,2
2106,3
2106,4
2106,5
2106,6
2106,7
2106,8
2106,9
2106,10
2106,11
2106,12
2106,13
2106,14
2106,15
2112,0
2112,1
2112,2
2112,3
2112,4
2112,5
2112,6
2112,7
2112,8
2112,9
2112,10
2112,11
2112,12
2112,13
2112,14
2112,15
2118,0
2118,1
2118,2
2118,3
2118,4
2118,5
2118,6
2118,7
2118,8
2118,9
2118,10
2118,11
2118,12
2118,13
2118,14
2118,15
2124,0
2124,1
2124,2
2124,3
2124,4
2124,5
2124,6
2124,7
2124,8
2124,9
2124,10
2124,11
2124,12
2124,13
2124,14
2124,15
2130,0
2130,1
2130,2
2130,3
2130,4
2130,5
2130,6
2130,7
2130,8
2130,9
2130,10
2130,11
2130,12
2130,13
2130,14
2130,15
2136,0
2136,1
2136,2
2136,3
2136,4
2136,5
2136,6
2136,7
2136,8
2136,9
2136,10
2136,11
2136,12
2136,13
2136,14
2136,15
2142,0
2142,1
2142,2
2142,3
2142,4
2142,5
2142,6
2142,7
2142,8
2142,9
2142,10
2142,11
2142,12
2142,13
2142,14
2142,15
2148,0
2148,1
2148,2
2148,3
2148,4
2148,5
2148,6
2148,7
2148,8
2148,9
2148,10
2148,11
2148,12
2148,13
2148,14
2148,15
2154,0
2154,1
2154,2
2154,3
2154,4
2154,5
2154,6
2154,7
2154,8
2154,9
2154,10
2154,11
2154,12
2154,13
2154,14
2154,15
2160,0
2160,1
2160,2
2160,3
2160,4
2160,5
2160,6
2160,7
2160,8
2160,9
2160,10
2160,11
2160,12
2160,13
2160,14
2160,15
2166,0
2166,1
2166,2
2166,3
2166,4
2166,5
2166,6
2166,7
2166,8
2166,9
2166,10
2166,11
2166,12
2166,13
2166,14
2166,15
2172,0
2172,1
2172,2
2172,3
2172,4
2172,5
2172,6
2172,7
2172,8
2172,9
2172,10
2172,11
2172,12
2172,13
2172,14
2172,15
2178,0
2178,1
2178,2
2178,3
2178,4
2178,5
2178,6
2178,7
2178,8
2178,9
2178,10
2178,11
2178,12
2178,13
2178,14
2178,15
2184,0
2184,1
2184,2
2184,3
2184,4
2184,5
2184,6
2184,7
2184,8
2184,9
2184,10
2184,11
2184,12
2184,13
2184,14
2184,15
2190,0
2190,1
2190,2
2190,3
2190,4
2190,5
2190,6
2190,7
2190,8
2190,9
2190,10
2190,11
2190,12
2190,13
2190,14
2190,15
2196,0
2196,1
2196,2
2196,3
2196,4
2196,5
2196,6
2196,7
2196,8
2196,9
2196,10
2196,11
2196,12
2196,13
2196,14
2196,15
2202,0
2202,1
2202,2
2202,3
2202,4
2202,5
2202,6
2202,7
2202,8
2202,9
2202,10
2202,11
2202,12
2202,13
2202,14
2202,15
2208,0
2208,1
2208,2
2208,3
2208,4
2208,5
2208,6
2208,7
2208,8
2208,9
2208,10
2208,11
2208,12
2208,13
2208,14
2208,15
2214,0
2214,1
2214,2
2214,3
2214,4
2214,5
2214,6
2214,7
2214,8
2214,9
2214,10
2214,11
2214,12
2214,13
2214,14
2214,15
2220,0
2220,1
2220,2
2220,3
2220,4
2220,5
2220,6
2220,7
2220,8
2220,9
2220,10
2220,11
2220,12
2220,13
2220,14
2220,15
2226,0
2226,1
2226,2
2226,3
2226,4
2226,5
2226,6
2226,7
2226,8
2226,9
2226,10
2226,11
2226,12
2226,13
2226,14
2226,15
2232,0
2232,1
2232,2
2232,3
2232,4
2232,5
2232,6
2232,7
2232,8
2232,9
2232,10
2232,11
2232,12
2232,13
2232,14
2232,15
2238,0
2238,1
2238,2
2238,3
2238,4
2238,5
2238,6
2238,7
2238,8
2238,9
2238,10
2238,11
2238,12
2238,13
2238,14
2238,15
2244,0
2244,1
2244,2
2244,3
2244,4
2244,5
2244,6
2244,7
2244,8
2244,9
2244,10
2244,11
2244,12
2244,13
2244,14
2244,15
2250,0
2250,1
2250,2
2250,3
2250,4
2250,5
2250,6
2250,7
2250,8
2250,9
2250,10
2250,11
2250,12
2250,13
2250,14
2250,15
2256,0
2256,1
2256,2
2256,3
2256,4
2256,5
2256,6
2256,7
2256,8
2256,9
2256,10
2256,11
2256,12
2256,13
2256,14
2256,15
2262,0
2262,1
2262,2
2262,3
2262,4
2262,5
2262,6
2262,7
2262,8
2262,9
2262,10
2262,11
2262,12
2262,13
2262,14
2262,15
2268,0
2268,1
2268,2
2268,3
2268,4
2268,5
2268,6
2268,7
2268,8
2268,9
2268,10
2268,11
2268,12
2268,13
2268,14
2268,15
2274,0
2274,1
2274,2
2274,3
2274,4
2274,5
2274,6
2274,7
2274,8
2274,9
2274,10
2274,11
2274,12
2274,13
2274,14
2274,15
2280,0
2280,1
2280,2
2280,3
2280,4
2280,5
2280,6
2280,7
2280,8
2280,9
2280,10
2280,11
2280,12
2280,13
2280,14
2280,15
2286,0
2286,1
2286,2
2286,3
2286,4
2286,5
2286,6
2286,7
2286,8
2286,9
2286,10
2286,11
2286,12
2286,13
2286,14
2286,15
2292,0
2292,1
2292,2
2292,3
2292,4
2292,5
2292,6
2292,7
2292,8
2292,9
2292,10
2292,11
2292,12
2292,13
