arrival_cycle,source_index
1596,3
1598,0
1598,1
1598,2
1598,3
1600,0
1600,1
1600,2
1600,3
1602,0
1602,1
1602,2
1602,3
1604,0
1604,1
1604,2
1604,3
1606,0
1606,1
1606,2
1606,3
1608,0
1608,1
1608,2
1608,3
1610,0
1610,1
1610,2
1610,3
1612,0
1612,1
1612,2
1612,3
1614,0
1614,1
1614,2
1614,3
1616,0
1616,1
1616,2
1616,3
1618,0
1618,1
1618,2
1618,3
1620,0
1620,1
1620,2
1620,3
1622,0
1622,1
1622,2
1622,3
1624,0
1624,1
1624,2
1624,3
1626,0
1626,1
1626,2
1626,3
1628,0
1628,1
1628,2
1628,3
1630,0
1630,1
1630,2
1630,3
1632,0
1632,1
1632,2
1632,3
1634,0
1634,1
1634,2
1634,3
1636,0
1636,1
1636,2
1636,3
1638,0
1638,1
1638,2
1638,3
1640,0
1640,1
1640,2
1640,3
1642,0
1642,1
1642,2
1642,3
1644,0
1644,1
1644,2
1644,3
1646,0
1646,1
1646,2
1646,3
1648,0
1648,1
1648,2
1648,3
1650,0
1650,1
1650,2
1650,3
1652,0
1652,1
1652,2
1652,3
1654,0
1654,1
1654,2
1654,3
1656,0
1656,1
1656,2
1656,3
1658,0
1658,1
1658,2
1658,3
1660,0
1660,1
1660,2
1660,3
1662,0
1662,1
1662,2
1662,3
1664,0
1664,1
1664,2
1664,3
1666,0
1666,1
1666,2
1666,3
1668,0
1668,1
1668,2
1668,3
1670,0
1670,1
1670,2
1670,3
1672,0
1672,1
1672,2
1672,3
1674,0
1674,1
1674,2
1674,3
1676,0
1676,1
1676,2
1676,3
1678,0
1678,1
1678,2
1678,3
1680,0
1680,1
1680,2
1680,3
1682,0
1682,1
1682,2
1682,3
1684,0
1684,1
1684,2
1684,3
1686,0
1686,1
1686,2
1686,3
1688,0
1688,1
1688,2
1688,3
1690,0
1690,1
1690,2
1690,3
1692,0
1692,1
1692,2
1692,3
1694,0
1694,1
1694,2
1694,3
1696,0
1696,1
1696,2
1696,3
1698,0
1698,1
1698,2
1698,3
1700,0
1700,1
1700,2
1700,3
1702,0
1702,1
1702,2
1702,3
1704,0
1704,1
1704,2
1704,3
1706,0
1706,1
1706,2
1706,3
1708,0
1708,1
1708,2
1708,3
1710,0
1710,1
1710,2
1710,3
1712,0
1712,1
1712,2
1712,3
1714,0
1714,1
1714,2
1714,3
1716,0
1716,1
1716,2
1716,3
1718,0
1718,1
1718,2
1718,3
1720,0
1720,1
1720,2
1720,3
1722,0
1722,1
1722,2
1722,3
1724,0
1724,1
1724,2
1724,3
1726,0
1726,1
1726,2
1726,3
1728,0
1728,1
1728,2
1728,3
1730,0
1730,1
1730,2
1730,3
1732,0
1732,1
1732,2
1732,3
1734,0
1734,1
1734,2
1734,3
1736,0
1736,1
1736,2
1736,3
1738,0
1738,1
1738,2
1738,3
1740,0
1740,1
1740,2
1740,3
1742,0
1742,1
1742,2
1742,3
1744,0
1744,1
1744,2
1744,3
1746,0
1746,1
1746,2
1746,3
1748,0
1748,1
1748,2
1748,3
1750,0
1750,1
1750,2
1750,3
1752,0
1752,1
1752,2
1752,3
1754,0
1754,1
1754,2
1754,3
1756,0
1756,1
1756,2
1756,3
1758,0
1758,1
1758,2
1758,3
1760,0
1760,1
1760,2
1760,3
1762,0
1762,1
1762,2
1762,3
1764,0
1764,1
1764,2
1764,3
1766,0
1766,1
1766,2
1766,3
1768,0
1768,1
1768,2
1768,3
1770,0
1770,1
1770,2
1770,3
1772,0
1772,1
1772,2
1772,3
1774,0
1774,1
1774,2
1774,3
1776,0
1776,1
1776,2
1776,3
1778,0
1778,1
1778,2
1778,3
1780,0
1780,1
1780,2
1780,3
1782,0
1782,1
1782,2
1782,3
1784,0
1784,1
1784,2
1784,3
1786,0
1786,1
1786,2
1786,3
1788,0
1788,1
1788,2
1788,3
1790,0
1790,1
1790,2
1790,3
1792,0
1792,1
1792,2
1792,3
1794,0
1794,1
1794,2
1794,3
1796,0
1796,1
1796,2
1796,3
1798,0
1798,1
1798,2
1798,3
1800,0
1800,1
1800,2
1800,3
1802,0
1802,1
1802,2
1802,3
1804,0
1804,1
1804,2
1804,3
1806,0
1806,1
1806,2
1806,3
1808,0
1808,1
1808,2
1808,3
1810,0
1810,1
1810,2
1810,3
1812,0
1812,1
1812,2
1812,3
1814,0
1814,1
1814,2
1814,3
1816,0
1816,1
1816,2
1816,3
1818,0
1818,1
1818,2
1818,3
1820,0
1820,1
1820,2
1820,3
1822,0
1822,1
1822,2
1822,3
1824,0
1824,1
1824,2
1824,3
1826,0
1826,1
1826,2
1826,3
1828,0
1828,1
1828,2
1828,3
1830,0
1830,1
1830,2
1830,3
1832,0
1832,1
1832,2
1832,3
1834,0
1834,1
1834,2
1834,3
1836,0
1836,1
1836,2
1836,3
1838,0
1838,1
1838,2
1838,3
1840,0
1840,1
1840,2
1840,3
1842,0
1842,1
1842,2
1842,3
1844,0
1844,1
1844,2
1844,3
1846,0
1846,1
1846,2
1846,3
1848,0
1848,1
1848,2
1848,3
1850,0
1850,1
1850,2
1850,3
1852,0
1852,1
1852,2
1852,3
1854,0
1854,1
1854,2
1854,3
1856,0
1856,1
1856,2
1856,3
1858,0
1858,1
1858,2
1858,3
1860,0
1860,1
1860,2
1860,3
1862,0
1862,1
1862,2
1862,3
1864,0
1864,1
1864,2
1864,3
1866,0
1866,1
1866,2
1866,3
1868,0
1868,1
1868,2
1868,3
1870,0
1870,1
1870,2
1870,3
1872,0
1872,1
1872,2
1872,3
1874,0
1874,1
1874,2
1874,3
1876,0
1876,1
1876,2
1876,3
1878,0
1878,1
1878,2
1878,3
1880,0
1880,1
1880,2
1880,3
1882,0
1882,1
1882,2
1882,3
1884,0
1884,1
1884,2
1884,3
1886,0
1886,1
1886,2
1886,3
1888,0
1888,1
1888,2
1888,3
1890,0
1890,1
1890,2
1890,3
1892,0
1892,1
1892,2
1892,3
1894,0
1894,1
1894,2
1894,3
1896,0
1896,1
1896,2
1896,3
1898,0
1898,1
1898,2
1898,3
1900,0
1900,1
1900,2
1900,3
1902,0
1902,1
1902,2
1902,3
1904,0
1904,1
1904,2
1904,3
1906,0
1906,1
1906,2
1906,3
1908,0
1908,1
1908,2
1908,3
1910,0
1910,1
1910,2
1910,3
1912,0
1912,1
1912,2
1912,3
1914,0
1914,1
1914,2
1914,3
1916,0
1916,1
1916,2
1916,3
1918,0
1918,1
1918,2
1918,3
1920,0
1920,1
1920,2
1920,3
1922,0
1922,1
1922,2
1922,3
1924,0
1924,1
1924,2
1924,3
1926,0
1926,1
1926,2
1926,3
1928,0
1928,1
1928,2
1928,3
1930,0
1930,1
1930,2
1930,3
1932,0
1932,1
1932,2
1932,3
1934,0
1934,1
1934,2
1934,3
1936,0
1936,1
1936,2
1936,3
1938,0
1938,1
1938,2
1938,3
1940,0
1940,1
1940,2
1940,3
1942,0
1942,1
1942,2
1942,3
1944,0
1944,1
1944,2
1944,3
1946,0
1946,1
1946,2
1946,3
1948,0
1948,1
1948,2
1948,3
1950,0
1950,1
1950,2
1950,3
1952,0
1952,1
1952,2
1952,3
1954,0
1954,1
1954,2
1954,3
1956,0
1956,1
1956,2
1956,3
1958,0
1958,1
1958,2
1958,3
1960,0
1960,1
1960,2
1960,3
1962,0
1962,1
1962,2
1962,3
1964,0
1964,1
1964,2
1964,3
1966,0
1966,1
1966,2
1966,3
1968,0
1968,1
1968,2
1968,3
1970,0
1970,1
1970,2
1970,3
1972,0
1972,1
1972,2
1972,3
1974,0
1974,1
1974,2
1974,3
1976,0
1976,1
1976,2
1976,3
1978,0
1978,1
1978,2
1978,3
1980,0
1980,1
1980,2
1980,3
1982,0
1982,1
1982,2
1982,3
1984,0
1984,1
1984,2
1984,3
1986,0
1986,1
1986,2
1986,3
1988,0
1988,1
1988,2
1988,3
1990,0
1990,1
1990,2
1990,3
1992,0
1992,1
1992,2
1992,3
1994,0
1994,1
1994,2
1994,3
1996,0
1996,1
1996,2
1996,3
1998,0
1998,1
1998,2
1998,3
2000,0
2000,1
2000,2
2000,3
2002,0
2002,1
2002,2
2002,3
2004,0
2004,1
2004,2
2004,3
2006,0
2006,1
2006,2
2006,3
2008,0
2008,1
2008,2
2008,3
2010,0
2010,1
2010,2
2010,3
2012,0
2012,1
2012,2
2012,3
2014,0
2014,1
2014,2
2014,3
2016,0
2016,1
2016,2
2016,3
2018,0
2018,1
2018,2
2018,3
2020,0
2020,1
2020,2
2020,3
2022,0
2022,1
2022,2
2022,3
2024,0
2024,1
2024,2
2024,3
2026,0
2026,1
2026,2
2026,3
2028,0
2028,1
2028,2
2028,3
2030,0
2030,1
2030,2
2030,3
2032,0
2032,1
2032,2
2032,3
2034,0
2034,1
2034,2
2034,3
2036,0
2036,1
2036,2
2036,3
2038,0
2038,1
2038,2
2038,3
2040,0
2040,1
2040,2
2040,3
2042,0
2042,1
2042,2
2042,3
2044,0
2044,1
2044,2
2044,3
2046,0
2046,1
2046,2
2046,3
2048,0
2048,1
2048,2
2048,3
2050,0
2050,1
2050,2
2050,3
2052,0
2052,1
2052,2
2052,3
2054,0
2054,1
2054,2
2054,3
2056,0
2056,1
2056,2
2056,3
2058,0
2058,1
2058,2
2058,3
2060,0
2060,1
2060,2
2060,3
2062,0
2062,1
2062,2
2062,3
2064,0
2064,1
2064,2
2064,3
2066,0
2066,1
2066,2
2066,3
2068,0
2068,1
2068,2
2068,3
2070,0
2070,1
2070,2
2070,3
2072,0
2072,1
2072,2
2072,3
2074,0
2074,1
2074,2
2074,3
2076,0
2076,1
2076,2
2076,3
2078,0
2078,1
2078,2
2078,3
2080,0
2080,1
2080,2
2080,3
2082,0
2082,1
2082,2
2082,3
2084,0
2084,1
2084,2
2084,3
2086,0
2086,1
2086,2
2086,3
2088,0
2088,1
2088,2
2088,3
2090,0
2090,1
2090,2
2090,3
2092,0
2092,1
2092,2
2092,3
2094,0
2094,1
2094,2
2094,3
2096,0
2096,1
2096,2
2096,3
2098,0
2098,1
2098,2
2098,3
2100,0
2100,1
2100,2
2100,3
2102,0
2102,1
2102,2
2102,3
2104,0
2104,1
2104,2
2104,3
2106,0
2106,1
2106,2
2106,3
2108,0
2108,1
2108,2
2108,3
2110,0
2110,1
2110,2
2110,3
2112,0
2112,1
2112,2
2112,3
2114,0
2114,1
2114,2
2114,3
2116,0
2116,1
2116,2
2116,3
2118,0
2118,1
2118,2
2118,3
2120,0
2120,1
2120,2
2120,3
2122,0
2122,1
2122,2
2122,3
2124,0
2124,1
2124,2
2124,3
2126,0
2126,1
2126,2
2126,3
2128,0
2128,1
2128,2
2128,3
2130,0
2130,1
2130,2
2130,3
2132,0
2132,1
2132,2
2132,3
2134,0
2134,1
2134,2
2134,3
2136,0
2136,1
2136,2
2136,3
2138,0
2138,1
2138,2
2138,3
2140,0
2140,1
2140,2
2140,3
2142,0
2142,1
2142,2
2142,3
2144,0
2144,1
2144,2
2144,3
2146,0
2146,1
2146,2
2146,3
2148,0
2148,1
2148,2
2148,3
2150,0
2150,1
2150,2
2150,3
2152,0
2152,1
2152,2
2152,3
2154,0
2154,1
2154,2
2154,3
2156,0
2156,1
2156,2
2156,3
2158,0
2158,1
2158,2
2158,3
2160,0
2160,1
2160,2
2160,3
2162,0
2162,1
2162,2
2162,3
2164,0
2164,1
2164,2
2164,3
2166,0
2166,1
2166,2
2166,3
2168,0
2168,1
2168,2
2168,3
2170,0
2170,1
2170,2
2170,3
2172,0
2172,1
2172,2
2172,3
2174,0
2174,1
2174,2
2174,3
2176,0
2176,1
2176,2
2176,3
2178,0
2178,1
2178,2
2178,3
2180,0
2180,1
2180,2
2180,3
2182,0
2182,1
2182,2
2182,3
2184,0
2184,1
2184,2
2184,3
2186,0
2186,1
2186,2
2186,3
2188,0
2188,1
2188,2
2188,3
2190,0
2190,1
2190,2
2190,3
2192,0
2192,1
2192,2
2192,3
2194,0
2194,1
2194,2
2194,3
2196,0
2196,1
2196,2
2196,3
2198,0
2198,1
2198,2
2198,3
2200,0
2200,1
2200,2
2200,3
2202,0
2202,1
2202,2
2202,3
2204,0
2204,1
2204,2
2204,3
2206,0
2206,1
2206,2
2206,3
2208,0
2208,1
2208,2
2208,3
2210,0
2210,1
2210,2
2210,3
2212,0
2212,1
2212,2
2212,3
2214,0
2214,1
2214,2
2214,3
2216,0
2216,1
2216,2
2216,3
2218,0
2218,1
2218,2
2218,3
2220,0
2220,1
2220,2
2220,3
2222,0
2222,1
2222,2
2222,3
2224,0
2224,1
2224,2
2224,3
2226,0
2226,1
2226,2
2226,3
2228,0
2228,1
2228,2
2228,3
2230,0
2230,1
2230,2
2230,3
2232,0
2232,1
2232,2
2232,3
2234,0
2234,1
2234,2
2234,3
2236,0
2236,1
2236,2
2236,3
2238,0
2238,1
2238,2
2238,3
2240,0
2240,1
2240,2
2240,3
2242,0
2242,1
2242,2
2242,3
2244,0
2244,1
2244,2
2244,3
2246,0
2246,1
2246,2
2246,3
2248,0
2248,1
2248,2
2248,3
2250,0
2250,1
2250,2
2250,3
2252,0
2252,1
2252,2
2252,3
2254,0
2254,1
2254,2
2254,3
2256,0
2256,1
2256,2
2256,3
2258,0
2258,1
2258,2
2258,3
2260,0
2260,1
2260,2
2260,3
2262,0
2262,1
2262,2
2262,3
2264,0
2264,1
2264,2
2264,3
2266,0
2266,1
2266,2
2266,3
2268,0
2268,1
2268,2
2268,3
2270,0
2270,1
2270,2
2270,3
2272,0
2272,1
2272,2
2272,3
2274,0
2274,1
2274,2
2274,3
2276,0
2276,1
2276,2
2276,3
2278,0
2278,1
2278,2
2278,3
2280,0
2280,1
2280,2
2280,3
2282,0
2282,1
2282,2
2282,3
2284,0
2284,1
2284,2
2284,3
2286,0
2286,1
2286,2
2286,3
2288,0
2288,1
2288,2
2288,3
2290,0
2290,1
2290,2
2290,3
2292,0
2292,1
2292,2
2292,3
2294,0
2294,1
2294,2
2294,3
2296,0
2296,1
2296,2
2296,3
2298,0
2298,1
2298,2
2298,3
2300,0
2300,1
2300,2
2300,3
2302,0
2302,1
2302,2
2302,3
2304,0
2304,1
2304,2
2304,3
2306,0
2306,1
2306,2
2306,3
2308,0
2308,1
2308,2
2308,3
2310,0
2310,1
2310,2
2310,3
2312,0
2312,1
2312,2
2312,3
2314,0
2314,1
2314,2
2314,3
2316,0
2316,1
2316,2
2316,3
2318,0
2318,1
2318,2
2318,3
2320,0
2320,1
2320,2
2320,3
2322,0
2322,1
2322,2
2322,3
2324,0
2324,1
2324,2
2324,3
2326,0
2326,1
2326,2
2326,3
2328,0
2328,1
2328,2
2328,3
2330,0
2330,1
2330,2
2330,3
2332,0
2332,1
2332,2
2332,3
2334,0
2334,1
2334,2
2334,3
2336,0
2336,1
2336,2
2336,3
2338,0
2338,1
2338,2
2338,3
2340,0
2340,1
2340,2
2340,3
2342,0
2342,1
2342,2
2342,3
2344,0
2344,1
2344,2
2344,3
2346,0
2346,1
2346,2
2346,3
2348,0
2348,1
2348,2
2348,3
2350,0
2350,1
2350,2
2350,3
2352,0
2352,1
2352,2
2352,3
2354,0
2354,1
2354,2
2354,3
2356,0
2356,1
2356,2
2356,3
2358,0
2358,1
2358,2
2358,3
2360,0
2360,1
2360,2
2360,3
2362,0
2362,1
2362,2
2362,3
2364,0
2364,1
2364,2
2364,3
2366,0
2366,1
2366,2
2366,3
2368,0
2368,1
2368,2
2368,3
2370,0
2370,1
2370,2
2370,3
2372,0
2372,1
2372,2
2372,3
2374,0
2374,1
2374,2
2374,3
2376,0
2376,1
2376,2
2376,3
2378,0
2378,1
2378,2
2378,3
2380,0
2380,1
2380,2
2380,3
2382,0
2382,1
2382,2
2382,3
2384,0
2384,1
2384,2
2384,3
2386,0
2386,1
2386,2
2386,3
2388,0
2388,1
2388,2
2388,3
2390,0
2390,1
2390,2
2390,3
2392,0
2392,1
2392,2
2392,3
2394,0
2394,1
2394,2
2394,3
2396,0
2396,1
2396,2
2396,3
2398,0
2398,1
2398,2
2398,3
2400,0
2400,1
2400,2
2400,3
2402,0
2402,1
2402,2
2402,3
2404,0
2404,1
2404,2
2404,3
2406,0
2406,1
2406,2
2406,3
2408,0
2408,1
2408,2
2408,3
2410,0
2410,1
2410,2
2410,3
2412,0
2412,1
2412,2
2412,3
2414,0
2414,1
2414,2
2414,3
2416,0
2416,1
2416,2
2416,3
2418,0
2418,1
2418,2
2418,3
2420,0
2420,1
2420,2
2420,3
2422,0
2422,1
2422,2
2422,3
2424,0
2424,1
2424,2
2424,3
2426,0
2426,1
2426,2
2426,3
2428,0
2428,1
2428,2
2428,3
2430,0
2430,1
2430,2
2430,3
2432,0
2432,1
2432,2
2432,3
2434,0
2434,1
2434,2
2434,3
2436,0
2436,1
2436,2
2436,3
2438,0
2438,1
2438,2
2438,3
2440,0
2440,1
2440,2
2440,3
2442,0
2442,1
2442,2
2442,3
2444,0
2444,1
2444,2
2444,3
2446,0
2446,1
2446,2
2446,3
2448,0
2448,1
2448,2
2448,3
2450,0
2450,1
2450,2
2450,3
2452,0
2452,1
2452,2
2452,3
2454,0
2454,1
2454,2
2454,3
2456,0
2456,1
2456,2
2456,3
2458,0
2458,1
2458,2
2458,3
2460,0
2460,1
2460,2
2460,3
2462,0
2462,1
2462,2
2462,3
2464,0
2464,1
2464,2
2464,3
2466,0
2466,1
2466,2
2466,3
2468,0
2468,1
2468,2
2468,3
2470,0
2470,1
2470,2
2470,3
2472,0
2472,1
2472,2
2472,3
2474,0
2474,1
2474,2
2474,3
2476,0
2476,1
2476,2
2476,3
2478,0
2478,1
2478,2
2478,3
2480,0
2480,1
2480,2
2480,3
2482,0
2482,1
2482,2
2482,3
2484,0
2484,1
2484,2
2484,3
2486,0
2486,1
2486,2
2486,3
2488,0
2488,1
2488,2
2488,3
2490,0
2490,1
2490,2
2490,3
2492,0
2492,1
2492,2
2492,3
2494,0
2494,1
2494,2
2494,3
2496,0
2496,1
2496,2
2496,3
2498,0
2498,1
2498,2
2498,3
2500,0
2500,1
2500,2
2500,3
2502,0
2502,1
2502,2
2502,3
2504,0
2504,1
2504,2
2504,3
2506,0
2506,1
2506,2
2506,3
2508,0
2508,1
2508,2
2508,3
2510,0
2510,1
2510,2
2510,3
2512,0
2512,1
2512,2
2512,3
2514,0
2514,1
2514,2
2514,3
2516,0
2516,1
2516,2
2516,3
2518,0
2518,1
2518,2
2518,3
2520,0
2520,1
2520,2
2520,3
2522,0
2522,1
2522,2
2522,3
2524,0
2524,1
2524,2
2524,3
2526,0
2526,1
2526,2
2526,3
2528,0
2528,1
2528,2
2528,3
2530,0
2530,1
2530,2
2530,3
2532,0
2532,1
2532,2
2532,3
2534,0
2534,1
2534,2
2534,3
2536,0
2536,1
2536,2
2536,3
2538,0
2538,1
2538,2
2538,3
2540,0
2540,1
2540,2
2540,3
2542,0
2542,1
2542,2
2542,3
2544,0
2544,1
2544,2
2544,3
2546,0
2546,1
2546,2
2546,3
2548,0
2548,1
2548,2
2548,3
2550,0
2550,1
2550,2
2550,3
2552,0
2552,1
2552,2
2552,3
2554,0
2554,1
2554,2
2554,3
2556,0
2556,1
2556,2
2556,3
2558,0
2558,1
2558,2
2558,3
2560,0
2560,1
2560,2
2560,3
2562,0
2562,1
2562,2
2562,3
2564,0
2564,1
2564,2
2564,3
2566,0
2566,1
2566,2
2566,3
2568,0
2568,1
2568,2
2568,3
2570,0
2570,1
2570,2
2570,3
2572,0
2572,1
2572,2
2572,3
2574,0
2574,1
2574,2
2574,3
2576,0
2576,1
2576,2
2576,3
2578,0
2578,1
2578,2
2578,3
2580,0
2580,1
2580,2
2580,3
2582,0
2582,1
2582,2
2582,3
2584,0
2584,1
2584,2
2584,3
2586,0
2586,1
2586,2
2586,3
2588,0
2588,1
2588,2
2588,3
2590,0
2590,1
2590,2
2590,3
2592,0
2592,1
2592,2
2592,3
2594,0
2594,1
2594,2
2594,3
2596,0
2596,1
2596,2
2596,3
2598,0
2598,1
2598,2
2598,3
2600,0
2600,1
2600,2
2600,3
2602,0
2602,1
2602,2
2602,3
2604,0
2604,1
2604,2
2604,3
2606,0
2606,1
2606,2
2606,3
2608,0
2608,1
2608,2
2608,3
2610,0
2610,1
2610,2
2610,3
2612,0
2612,1
2612,2
2612,3
2614,0
2614,1
2614,2
2614,3
2616,0
2616,1
2616,2
2616,3
2618,0
2618,1
2618,2
2618,3
2620,0
2620,1
2620,2
2620,3
2622,0
2622,1
2622,2
2622,3
2624,0
2624,1
2624,2
2624,3
2626,0
2626,1
2626,2
2626,3
2628,0
2628,1
2628,2
2628,3
2630,0
2630,1
2630,2
2630,3
2632,0
2632,1
2632,2
2632,3
2634,0
2634,1
2634,2
2634,3
2636,0
2636,1
2636,2
2636,3
2638,0
2638,1
2638,2
2638,3
2640,0
2640,1
2640,2
2640,3
2642,0
2642,1
2642,2
2642,3
2644,0
2644,1
2644,2
2644,3
2646,0
2646,1
2646,2
2646,3
2648,0
2648,1
2648,2
2648,3
2650,0
2650,1
2650,2
2650,3
2652,0
2652,1
2652,2
2652,3
2654,0
2654,1
2654,2
2654,3
2656,0
2656,1
2656,2
2656,3
2658,0
2658,1
2658,2
2658,3
2660,0
2660,1
2660,2
2660,3
2662,0
2662,1
2662,2
2662,3
2664,0
2664,1
2664,2
2664,3
2666,0
2666,1
2666,2
2666,3
2668,0
2668,1
2668,2
2668,3
2670,0
2670,1
2670,2
2670,3
2672,0
2672,1
2672,2
2672,3
2674,0
2674,1
2674,2
2674,3
2676,0
2676,1
2676,2
2676,3
2678,0
2678,1
2678,2
2678,3
2680,0
2680,1
2680,2
2680,3
2682,0
2682,1
2682,2
2682,3
2684,0
2684,1
2684,2
2684,3
2686,0
2686,1
2686,2
2686,3
2688,0
2688,1
2688,2
2688,3
2690,0
2690,1
2690,2
2690,3
2692,0
2692,1
2692,2
2692,3
2694,0
2694,1
2694,2
2694,3
2696,0
2696,1
2696,2
2696,3
2698,0
2698,1
2698,2
2698,3
2700,0
2700,1
2700,2
2700,3
2702,0
2702,1
2702,2
2702,3
2704,0
2704,1
2704,2
2704,3
2706,0
2706,1
2706,2
2706,3
2708,0
2708,1
2708,2
2708,3
2710,0
2710,1
2710,2
2710,3
2712,0
2712,1
2712,2
2712,3
2714,0
2714,1
2714,2
2714,3
2716,0
2716,1
2716,2
2716,3
2718,0
2718,1
2718,2
2718,3
2720,0
2720,1
2720,2
2720,3
2722,0
2722,1
2722,2
2722,3
2724,0
2724,1
2724,2
2724,3
2726,0
2726,1
2726,2
2726,3
2728,0
2728,1
2728,2
2728,3
2730,0
2730,1
2730,2
2730,3
2732,0
2732,1
2732,2
2732,3
2734,0
2734,1
2734,2
2734,3
2736,0
2736,1
2736,2
2736,3
2738,0
2738,1
2738,2
2738,3
2740,0
2740,1
2740,2
2740,3
2742,0
2742,1
2742,2
2742,3
2744,0
2744,1
2744,2
2744,3
2746,0
2746,1
2746,2
2746,3
2748,0
2748,1
2748,2
2748,3
2750,0
2750,1
2750,2
2750,3
2752,0
2752,1
2752,2
2752,3
2754,0
2754,1
2754,2
2754,3
2756,0
2756,1
2756,2
2756,3
2758,0
2758,1
2758,2
2758,3
2760,0
2760,1
2760,2
2760,3
2762,0
2762,1
2762,2
2762,3
2764,0
2764,1
2764,2
2764,3
2766,0
2766,1
2766,2
2766,3
2768,0
2768,1
2768,2
2768,3
2770,0
2770,1
2770,2
2770,3
2772,0
2772,1
2772,2
2772,3
2774,0
2774,1
2774,2
2774,3
2776,0
2776,1
2776,2
2776,3
2778,0
2778,1
2778,2
2778,3
2780,0
2780,1
2780,2
2780,3
2782,0
2782,1
2782,2
2782,3
2784,0
2784,1
2784,2
2784,3
2786,0
2786,1
2786,2
2786,3
2788,0
2788,1
2788,2
2788,3
2790,0
2790,1
2790,2
2790,3
2792,0
2792,1
2792,2
2792,3
2794,0
2794,1
2794,2
2794,3
2796,0
2796,1
2796,2
2796,3
2798,0
2798,1
2798,2
2798,3
2800,0
2800,1
2800,2
2800,3
2802,0
2802,1
2802,2
2802,3
2804,0
2804,1
2804,2
2804,3
2806,0
2806,1
2806,2
2806,3
2808,0
2808,1
2808,2
2808,3
2810,0
2810,1
2810,2
2810,3
2812,0
2812,1
2812,2
2812,3
2814,0
2814,1
2814,2
2814,3
2816,0
2816,1
2816,2
2816,3
2818,0
2818,1
2818,2
2818,3
2820,0
2820,1
2820,2
2820,3
2822,0
2822,1
2822,2
2822,3
2824,0
2824,1
2824,2
2824,3
2826,0
2826,1
2826,2
2826,3
2828,0
2828,1
2828,2
2828,3
2830,0
2830,1
2830,2
2830,3
2832,0
2832,1
2832,2
2832,3
2834,0
2834,1
2834,2
2834,3
2836,0
2836,1
2836,2
2836,3
2838,0
2838,1
2838,2
2838,3
2840,0
2840,1
2840,2
2840,3
2842,0
2842,1
2842,2
2842,3
2844,0
2844,1
2844,2
2844,3
2846,0
2846,1
2846,2
2846,3
2848,0
2848,1
2848,2
2848,3
2850,0
2850,1
2850,2
2850,3
2852,0
2852,1
2852,2
2852,3
2854,0
2854,1
2854,2
2854,3
2856,0
2856,1
2856,2
2856,3
2858,0
2858,1
2858,2
2858,3
2860,0
2860,1
2860,2
2860,3
2862,0
2862,1
2862,2
2862,3
2864,0
2864,1
2864,2
2864,3
2866,0
2866,1
2866,2
2866,3
2868,0
2868,1
2868,2
2868,3
2870,0
2870,1
2870,2
2870,3
2872,0
2872,1
2872,2
2872,3
2874,0
2874,1
2874,2
2874,3
2876,0
2876,1
2876,2
2876,3
2878,0
2878,1
2878,2
2878,3
2880,0
2880,1
2880,2
2880,3
2882,0
2882,1
2882,2
2882,3
2884,0
2884,1
2884,2
2884,3
2886,0
2886,1
2886,2
2886,3
2888,0
2888,1
2888,2
2888,3
2890,0
2890,1
2890,2
2890,3
2892,0
2892,1
2892,2
2892,3
2894,0
2894,1
2894,2
2894,3
2896,0
2896,1
2896,2
2896,3
2898,0
2898,1
2898,2
2898,3
2900,0
2900,1
2900,2
2900,3
2902,0
2902,1
2902,2
2902,3
2904,0
2904,1
2904,2
2904,3
2906,0
2906,1
2906,2
2906,3
2908,0
2908,1
2908,2
2908,3
2910,0
2910,1
2910,2
2910,3
2912,0
2912,1
2912,2
2912,3
2914,0
2914,1
2914,2
2914,3
2916,0
2916,1
2916,2
2916,3
2918,0
2918,1
2918,2
2918,3
2920,0
2920,1
2920,2
2920,3
2922,0
2922,1
2922,2
2922,3
2924,0
2924,1
2924,2
2924,3
2926,0
2926,1
2926,2
2926,3
2928,0
2928,1
2928,2
2928,3
2930,0
2930,1
2930,2
2930,3
2932,0
2932,1
2932,2
2932,3
2934,0
2934,1
2934,2
2934,3
2936,0
2936,1
2936,2
2936,3
2938,0
2938,1
2938,2
2938,3
2940,0
2940,1
2940,2
2940,3
2942,0
2942,1
2942,2
2942,3
2944,0
2944,1
2944,2
2944,3
2946,0
2946,1
2946,2
2946,3
2948,0
2948,1
2948,2
2948,3
2950,0
2950,1
2950,2
2950,3
2952,0
2952,1
2952,2
2952,3
2954,0
2954,1
2954,2
2954,3
2956,0
2956,1
2956,2
2956,3
2958,0
2958,1
2958,2
2958,3
2960,0
2960,1
2960,2
2960,3
2962,0
2962,1
2962,2
2962,3
2964,0
2964,1
2964,2
2964,3
2966,0
2966,1
2966,2
2966,3
2968,0
2968,1
2968,2
2968,3
2970,0
2970,1
2970,2
2970,3
2972,0
2972,1
2972,2
2972,3
2974,0
2974,1
2974,2
2974,3
2976,0
2976,1
2976,2
2976,3
2978,0
2978,1
2978,2
2978,3
2980,0
2980,1
2980,2
2980,3
2982,0
2982,1
2982,2
2982,3
2984,0
2984,1
2984,2
2984,3
2986,0
2986,1
2986,2
2986,3
2988,0
2988,1
2988,2
2988,3
2990,0
2990,1
2990,2
2990,3
2992,0
2992,1
2992,2
2992,3
2994,0
2994,1
2994,2
2994,3
