arrival_cycle,source_index
546,6
546,8
546,10
547,1
547,2
547,6
547,9
547,10
547,11
547,13
547,15
548,0
548,2
548,4
548,6
548,9
548,11
548,14
549,1
549,2
549,4
549,5
549,8
549,9
549,10
549,11
549,12
549,13
549,15
550,0
550,3
550,4
550,8
550,11
550,12
551,1
551,4
551,6
551,10
551,11
551,12
551,14
552,0
552,1
552,2
552,3
552,6
552,7
552,8
552,14
553,1
553,3
553,4
553,5
553,7
553,11
553,12
553,13
553,15
554,2
554,5
554,6
554,13
554,14
555,0
555,1
555,3
555,5
555,7
555,9
555,13
555,15
556,3
556,4
556,7
556,8
556,10
557,2
557,6
557,9
557,13
557,15
558,2
558,3
558,4
558,8
558,9
558,12
558,15
559,3
559,5
559,10
559,12
559,13
559,15
560,1
560,6
560,9
560,10
560,13
561,0
561,3
561,4
561,6
561,11
562,4
562,5
562,6
562,12
562,13
562,14
563,2
563,3
563,15
564,1
564,2
564,5
564,7
564,8
564,9
564,11
564,12
564,13
564,15
565,0
565,1
565,3
565,4
565,7
565,9
565,10
565,11
565,13
566,1
566,2
566,6
566,7
566,10
566,13
566,14
567,2
567,3
567,6
567,11
567,12
567,13
568,3
568,8
568,11
568,12
568,13
569,0
569,2
569,5
569,9
569,11
569,12
569,13
569,15
570,1
570,2
570,6
570,10
570,13
570,15
571,0
571,6
571,7
571,11
571,13
572,1
572,4
572,6
572,8
572,9
572,12
572,13
572,15
573,0
573,1
573,4
573,11
574,1
574,3
574,5
574,7
574,10
574,11
574,15
575,1
575,11
575,13
576,2
576,4
576,5
576,7
576,9
576,15
577,0
577,2
577,4
577,11
577,12
577,13
578,1
578,5
578,6
578,7
578,11
578,12
579,0
579,2
579,3
579,7
579,11
579,13
580,0
580,2
580,5
580,8
580,10
580,12
580,13
580,15
581,0
581,2
581,4
581,10
581,14
582,0
582,2
582,4
582,6
582,8
582,13
582,14
583,0
583,1
583,6
583,7
583,9
583,10
583,11
583,13
583,15
584,1
584,5
584,10
585,6
585,10
585,11
585,14
585,15
586,0
586,1
586,3
586,8
586,9
586,10
586,12
586,13
586,14
586,15
587,1
587,3
587,4
587,6
587,7
587,10
587,14
588,0
588,5
588,10
588,11
588,13
588,14
588,15
589,0
589,3
589,6
589,8
589,9
589,12
590,3
590,6
590,14
590,15
591,2
591,3
591,4
591,8
591,9
591,10
591,11
591,14
592,2
592,4
592,5
592,7
592,10
592,12
592,14
593,1
593,2
593,6
593,11
594,0
594,5
594,6
594,8
594,9
594,11
595,0
595,1
595,2
595,4
595,5
595,7
595,10
595,15
596,2
596,3
596,6
596,7
596,13
596,14
597,2
597,3
597,5
597,6
597,7
597,8
597,11
597,12
598,0
598,3
598,7
598,8
598,10
598,13
598,14
598,15
599,1
599,5
599,9
599,10
599,12
599,13
599,14
600,1
600,2
600,3
600,6
600,8
600,14
601,0
601,1
601,7
601,8
601,10
601,15
602,0
602,2
602,5
602,7
602,9
602,12
603,3
603,6
603,10
603,12
603,13
604,0
604,2
604,3
604,4
604,9
604,10
604,11
604,14
605,0
605,5
605,7
605,8
605,9
605,10
605,15
606,1
606,4
606,5
606,6
606,7
606,11
606,14
606,15
607,1
607,5
607,8
607,9
607,12
607,14
608,4
608,5
608,9
608,12
608,14
608,15
609,1
609,2
609,3
609,6
609,8
609,11
609,12
609,13
609,15
610,1
610,3
610,4
610,6
610,9
610,10
610,11
611,4
611,6
611,8
611,11
611,12
612,3
612,5
612,7
612,10
613,7
613,9
613,10
613,11
613,13
613,14
614,3
614,6
614,12
614,14
615,4
615,9
615,10
615,12
616,0
616,2
616,6
616,7
616,10
616,11
616,14
617,0
617,6
617,7
617,8
617,10
617,11
617,13
618,0
618,2
618,3
618,4
618,5
618,6
618,7
618,8
618,14
619,0
619,2
619,7
619,15
620,0
620,1
620,4
620,5
620,6
621,1
621,5
621,7
621,10
621,12
622,0
622,1
622,2
622,3
622,4
622,6
622,10
622,11
622,12
622,15
623,0
623,2
623,4
623,5
623,6
623,9
624,5
624,8
624,9
624,12
624,14
625,4
625,6
625,7
625,10
625,12
625,15
626,0
626,2
626,6
626,14
627,1
627,2
627,9
627,12
627,13
628,0
628,1
628,2
628,5
628,7
628,8
628,11
628,12
628,15
629,1
629,6
629,8
629,10
629,11
629,12
629,14
629,15
630,3
630,4
630,7
630,8
630,9
630,10
630,13
631,4
631,11
632,0
632,1
632,2
632,4
632,7
632,8
632,14
632,15
633,2
633,5
633,6
633,8
633,11
633,13
634,2
634,5
634,6
634,7
634,8
634,9
634,11
635,0
635,2
635,4
635,10
635,11
635,13
635,14
635,15
636,0
636,2
636,7
636,12
637,0
637,3
637,4
637,5
637,7
637,8
637,10
637,11
637,12
637,14
637,15
638,1
638,5
638,7
638,8
638,9
638,12
638,14
639,2
639,4
639,8
639,9
639,10
640,0
640,2
640,14
640,15
641,2
641,3
641,11
641,12
641,13
641,14
641,15
642,7
642,9
643,0
643,2
643,7
643,8
643,9
643,10
643,12
643,14
644,4
644,5
644,8
644,9
645,0
645,4
645,6
645,8
645,10
645,12
645,15
646,0
646,1
646,2
646,6
646,10
646,12
647,1
647,3
647,5
647,6
647,13
647,14
647,15
648,0
648,4
648,5
648,6
648,8
648,14
649,1
649,7
649,8
649,9
649,10
649,11
649,12
649,13
649,14
649,15
650,1
650,5
650,7
650,8
650,12
650,14
651,0
651,3
651,5
651,7
651,12
652,2
652,3
652,4
652,6
652,7
652,8
652,10
652,12
652,14
653,0
653,1
653,2
653,3
653,6
653,7
653,9
653,12
653,14
654,1
654,3
654,9
654,12
654,13
655,4
655,6
655,7
655,11
655,13
655,15
656,2
656,6
656,7
656,8
656,9
656,10
656,13
656,15
657,0
657,4
657,5
657,6
657,12
657,14
657,15
658,0
658,1
658,6
658,10
658,11
658,15
659,4
659,5
659,8
659,10
659,11
659,13
659,14
660,2
660,3
660,6
660,7
660,8
660,9
660,12
660,13
661,2
661,7
661,10
661,12
661,14
662,0
662,1
662,2
662,3
662,6
662,7
662,8
662,10
662,11
662,13
662,14
663,2
663,4
663,8
663,12
663,15
664,3
664,9
664,14
664,15
665,0
665,3
665,4
665,11
665,13
666,0
666,4
666,6
666,9
666,13
667,7
667,14
667,15
668,3
668,4
668,5
668,8
668,14
668,15
669,4
669,5
669,6
669,9
669,10
669,13
669,15
670,1
670,3
670,4
670,7
670,11
670,13
670,14
670,15
671,0
671,1
671,4
672,2
672,6
672,7
672,12
672,13
673,0
673,4
673,5
673,7
673,10
673,15
674,2
674,4
674,6
674,7
675,1
675,4
675,6
675,8
675,10
675,12
675,13
675,15
676,1
676,2
676,4
676,10
676,12
676,13
676,14
677,2
677,3
677,4
677,8
677,9
677,11
677,12
678,0
678,1
678,2
678,5
678,6
678,7
678,10
678,13
678,14
679,0
679,1
679,2
679,4
679,5
679,10
679,15
680,5
680,10
680,12
680,13
680,14
680,15
681,0
681,1
681,2
681,9
681,11
681,12
682,0
682,2
682,3
682,4
682,5
682,7
682,11
682,12
683,1
683,3
683,6
683,8
683,11
683,14
684,3
684,10
685,6
685,7
685,10
685,11
685,13
685,15
686,1
686,2
686,3
686,5
686,8
686,9
686,13
686,14
687,2
687,4
687,5
687,8
687,12
687,13
688,1
688,4
688,8
688,10
688,12
689,1
689,2
689,6
689,10
689,11
689,13
689,15
690,0
690,2
690,4
690,5
690,7
690,9
690,12
690,13
690,14
691,1
691,3
691,4
691,5
691,6
691,7
691,10
691,13
691,15
692,1
692,2
692,7
692,8
692,14
692,15
693,0
693,5
693,6
693,7
693,9
693,11
693,15
694,0
694,2
694,5
694,7
694,8
694,11
694,12
694,13
694,14
694,15
695,1
695,3
695,10
695,12
695,14
696,1
696,2
696,6
696,7
696,9
696,10
696,12
696,13
696,14
696,15
697,2
697,3
697,4
697,5
697,7
697,8
697,12
697,14
698,2
698,3
698,7
698,9
698,15
699,0
699,1
699,3
699,4
699,5
699,14
700,5
700,7
700,9
700,10
700,12
700,13
700,14
701,0
701,1
701,5
701,6
701,11
701,12
701,15
702,1
702,2
702,9
702,12
702,14
703,1
703,6
703,7
703,9
703,13
703,14
703,15
704,0
704,1
704,5
704,6
704,13
704,14
705,1
705,2
705,3
705,7
705,9
705,11
705,13
705,14
706,0
706,1
706,4
706,6
706,10
706,13
706,14
707,1
707,7
707,11
707,12
708,8
708,11
708,13
708,14
709,2
709,7
709,10
709,14
709,15
710,0
710,10
710,11
710,15
711,1
711,3
711,5
711,6
711,8
711,10
711,12
711,15
712,3
712,4
712,5
712,10
712,11
712,12
712,13
713,0
713,2
713,4
713,5
713,12
713,14
713,15
714,1
714,2
714,6
714,8
714,14
715,0
715,1
715,4
715,5
715,6
715,10
715,13
716,0
716,1
716,3
716,7
716,8
716,10
716,11
716,14
717,0
717,2
717,3
717,5
717,7
717,8
717,12
717,13
717,15
718,0
718,3
718,4
718,5
718,7
718,10
718,12
719,4
719,5
719,9
719,10
719,11
719,14
720,0
720,2
720,5
720,7
720,12
720,13
721,2
721,4
721,6
721,11
721,12
721,13
721,14
722,1
722,5
722,7
722,8
722,9
722,10
722,11
722,12
722,14
722,15
723,1
723,5
723,6
723,7
723,8
723,9
723,11
724,0
724,1
724,2
724,3
724,7
724,9
725,3
725,5
725,7
725,9
725,15
726,0
726,2
726,5
726,6
726,7
726,9
726,11
726,13
727,1
727,2
727,6
727,7
727,10
727,15
728,1
728,3
728,5
728,6
728,9
728,11
728,12
728,13
728,15
729,0
729,4
729,6
729,7
729,8
730,0
730,2
730,3
730,4
730,5
730,7
730,13
731,1
731,2
731,4
731,6
731,8
731,12
732,0
732,3
732,9
732,11
732,13
733,2
733,3
733,7
733,8
733,9
733,10
733,13
733,14
734,1
734,9
734,10
734,11
734,12
735,5
735,6
735,12
735,13
736,1
736,2
736,8
736,9
737,2
737,4
737,7
737,8
737,9
737,13
737,14
738,6
738,9
738,10
738,11
738,13
738,15
739,0
739,1
739,6
739,8
739,9
739,11
739,13
739,15
740,4
740,5
740,6
740,11
740,13
740,14
740,15
741,1
741,2
741,4
741,5
741,8
741,10
741,13
742,4
742,6
742,9
742,14
742,15
743,7
743,9
743,10
743,11
743,12
743,14
744,1
744,4
744,5
744,6
744,7
744,13
744,15
745,1
745,2
745,5
745,12
746,0
746,3
746,7
746,9
746,12
746,13
746,14
747,0
747,3
747,12
748,3
748,5
748,6
748,7
748,9
748,12
748,13
749,1
749,2
749,4
749,5
749,7
749,8
749,9
749,10
749,12
750,4
750,5
750,13
751,2
751,3
751,11
751,12
751,14
752,1
752,5
752,8
752,9
752,12
752,14
753,0
753,1
753,3
753,4
753,5
753,9
753,10
753,11
753,14
754,0
754,4
754,5
754,6
754,12
754,13
755,1
755,6
755,9
755,13
756,2
756,5
756,8
756,9
756,11
756,15
757,0
757,1
757,2
757,3
757,6
757,9
757,10
757,14
757,15
758,1
758,3
758,6
758,7
758,9
758,10
758,11
759,2
759,5
759,9
759,10
760,0
760,1
760,2
760,4
760,7
760,8
760,11
760,15
761,3
761,5
761,6
761,7
761,9
761,10
761,11
761,14
762,1
762,6
762,7
762,9
762,10
762,11
762,12
762,13
762,14
763,1
763,2
763,3
763,7
763,8
763,10
764,6
764,12
764,13
764,15
765,0
765,3
765,6
765,7
765,10
765,14
766,0
766,2
766,10
766,12
766,13
767,1
767,3
767,5
767,6
767,11
767,12
767,15
768,2
768,9
768,12
769,2
769,5
769,6
769,9
770,0
770,1
770,4
770,6
770,7
770,9
770,13
771,2
771,4
771,5
771,6
771,10
771,12
771,13
771,15
772,0
772,3
772,4
772,6
772,7
772,9
772,11
772,12
773,9
773,10
773,13
774,2
774,5
774,6
774,7
774,8
774,11
774,12
774,13
774,14
775,1
775,2
775,4
775,6
775,10
775,12
776,0
776,1
776,2
776,3
776,7
776,8
776,13
776,14
777,1
777,2
777,3
777,5
777,7
777,9
777,11
777,13
777,14
777,15
778,0
778,1
778,2
778,5
778,8
778,10
778,11
778,15
779,3
779,4
779,6
779,7
779,10
779,13
779,14
779,15
780,3
780,4
780,6
780,8
780,9
780,10
780,11
780,13
780,15
781,2
781,4
781,5
781,6
781,7
781,8
781,10
781,13
781,14
782,2
782,6
782,9
783,1
783,3
783,7
783,9
783,12
783,14
784,0
784,2
784,4
784,6
784,8
784,10
785,0
785,1
785,2
785,3
785,6
785,7
785,10
785,11
785,12
786,0
786,4
786,6
786,8
786,9
786,10
786,12
786,13
786,14
787,0
787,4
787,6
787,9
787,10
787,14
788,2
788,6
788,7
788,8
788,9
788,10
788,12
788,15
789,2
789,4
789,9
789,10
789,13
789,15
790,4
790,5
790,10
790,11
790,13
790,14
791,2
791,5
791,6
791,9
791,11
791,12
791,13
791,15
792,0
792,2
792,6
792,13
792,15
793,1
793,2
793,5
793,8
793,9
793,13
793,14
793,15
794,0
794,1
794,6
794,8
794,11
794,12
794,14
795,0
795,6
796,1
796,2
796,3
796,4
796,6
796,8
796,10
796,14
796,15
797,0
797,1
797,4
797,6
797,9
797,12
797,14
797,15
798,1
798,4
798,5
798,6
798,8
798,10
798,12
798,14
799,0
799,5
799,8
799,9
799,13
800,0
800,1
800,4
800,5
800,6
801,1
801,2
801,4
801,5
801,8
801,10
801,11
801,15
802,1
802,2
802,4
802,5
802,6
802,8
802,9
802,10
802,12
802,15
803,1
803,3
803,4
803,5
803,6
803,7
803,8
803,12
803,13
803,14
803,15
804,1
804,4
804,6
804,8
804,9
804,10
804,11
804,12
804,13
805,2
805,6
805,11
805,12
805,13
806,2
806,3
806,9
806,13
806,14
806,15
807,0
807,2
807,5
807,6
807,9
807,14
807,15
808,0
808,4
808,7
808,12
809,1
809,2
809,3
809,5
809,10
809,13
809,14
809,15
810,2
810,4
810,5
810,8
810,11
810,13
811,2
811,4
811,5
811,7
811,13
812,0
812,1
812,4
812,5
812,9
812,11
812,12
812,13
812,15
813,0
813,6
813,10
814,6
814,10
814,13
814,14
815,1
815,6
815,7
815,11
815,13
816,0
816,1
816,3
816,4
816,8
816,9
816,15
817,3
817,4
817,6
817,7
817,8
817,9
817,10
817,14
818,4
818,5
818,6
818,7
818,11
819,2
819,4
819,5
819,6
819,8
819,12
819,13
820,0
820,6
820,8
820,9
821,1
821,5
821,6
821,7
821,9
821,11
822,4
822,6
822,8
822,10
822,11
822,13
822,14
823,5
823,9
823,10
823,13
823,14
824,2
824,4
824,6
824,7
824,10
824,11
824,12
824,14
825,0
825,2
825,3
825,5
825,8
825,10
825,11
825,13
826,1
826,6
826,8
826,10
826,11
826,12
826,13
827,1
827,6
827,7
827,9
827,11
827,13
827,14
828,3
828,4
828,5
828,8
828,13
828,15
829,0
829,1
829,2
829,5
829,7
829,11
829,12
829,13
830,3
830,5
830,9
830,11
830,12
830,13
830,15
831,0
831,3
831,8
831,10
831,12
831,13
832,9
832,10
832,12
832,13
833,5
833,9
833,10
833,14
833,15
834,0
834,4
834,7
834,10
834,11
835,1
835,2
835,5
835,6
835,10
835,12
835,14
835,15
836,3
836,8
836,13
837,3
837,5
837,6
837,7
837,8
837,9
837,10
837,11
837,15
838,2
838,3
838,7
839,3
839,4
839,9
839,13
839,15
840,0
840,2
840,3
840,5
840,9
841,0
841,1
841,2
841,4
841,6
842,0
842,1
842,2
842,3
842,6
842,7
842,8
842,9
842,10
842,11
843,1
843,4
843,5
843,11
843,12
843,14
843,15
844,0
844,2
844,3
844,5
844,12
844,13
844,15
845,1
845,4
845,6
845,8
845,11
846,0
846,3
846,5
846,7
846,8
846,12
847,2
847,7
847,8
847,9
847,11
848,0
848,2
848,3
848,5
848,7
848,8
848,9
848,11
848,12
848,14
848,15
849,0
849,3
849,4
849,6
849,9
849,12
849,13
849,14
850,1
850,3
850,4
850,6
850,9
850,10
850,14
851,2
851,6
851,7
851,8
851,10
851,11
851,12
852,0
852,2
852,5
852,6
852,8
852,11
852,13
853,0
853,2
853,7
853,8
853,9
853,11
853,12
853,15
854,0
854,4
854,7
854,10
854,11
854,12
854,13
854,15
855,0
855,3
855,5
855,9
855,12
856,4
856,6
856,11
857,0
857,1
857,2
857,4
858,2
858,3
858,7
858,8
858,9
858,10
858,13
858,15
859,6
859,14
860,0
860,1
860,4
860,7
860,8
860,10
860,12
860,13
860,14
861,2
861,4
861,9
861,11
862,4
862,7
862,12
862,13
863,0
863,5
863,10
864,1
864,4
864,5
864,8
864,10
864,11
864,12
864,15
865,1
865,6
865,8
865,9
865,10
865,11
866,1
866,2
866,3
866,4
866,5
866,6
866,7
866,8
866,10
866,15
867,0
867,8
867,9
867,11
867,12
867,15
868,0
868,1
868,3
868,4
868,5
868,6
868,7
868,13
869,1
869,4
869,8
869,12
869,13
869,15
870,0
870,2
870,5
870,6
870,7
870,8
871,0
871,6
871,7
871,13
871,14
871,15
872,2
872,3
872,4
872,11
873,1
873,2
873,5
873,7
873,9
873,11
873,12
873,13
874,1
874,3
874,5
874,8
874,11
874,14
875,0
875,3
875,10
875,12
875,13
875,15
876,1
876,5
876,8
876,9
876,10
876,11
876,14
877,3
877,8
877,10
877,11
877,15
878,1
878,5
878,9
878,14
878,15
879,1
879,4
879,7
879,9
879,10
879,11
880,0
880,2
880,3
880,4
880,7
880,8
880,9
880,11
880,12
880,14
880,15
881,1
881,3
881,5
881,6
881,7
881,9
881,11
881,12
881,13
882,0
882,2
882,4
882,6
882,10
883,1
883,3
883,9
883,11
883,12
884,2
884,4
884,7
884,8
884,11
884,15
885,0
885,1
885,4
885,5
885,6
885,8
885,10
885,13
885,15
886,3
886,4
886,7
886,9
886,11
886,12
886,13
886,15
887,2
887,3
887,8
887,13
887,14
888,2
888,9
888,10
888,12
888,14
888,15
889,3
889,4
889,5
889,9
889,13
890,1
890,4
890,5
890,6
890,7
890,9
890,13
890,14
891,2
891,4
891,5
891,6
891,8
891,10
891,11
891,12
891,15
892,1
892,5
892,11
892,14
893,0
893,2
893,7
893,10
893,11
893,12
893,13
894,1
894,2
894,4
894,5
894,7
894,9
894,11
894,14
895,0
895,1
895,3
895,4
895,5
895,6
895,7
895,10
895,11
895,13
896,0
896,1
896,3
896,6
896,7
896,9
896,10
896,11
896,14
896,15
897,0
897,10
897,12
898,1
898,2
898,3
898,5
898,6
898,13
898,15
899,0
899,2
899,3
899,4
899,13
899,15
900,8
900,11
900,12
901,0
901,1
901,4
901,11
901,13
901,15
902,0
902,1
902,5
902,7
902,9
902,12
902,13
902,14
903,0
903,1
903,2
903,5
903,8
903,11
903,13
903,14
903,15
904,6
904,8
904,10
904,11
904,12
904,14
905,0
905,3
905,4
905,10
905,12
906,0
906,2
906,6
906,7
906,10
906,11
906,14
907,2
907,3
907,4
907,7
907,8
907,9
907,10
907,12
907,13
907,15
908,1
908,3
908,4
908,9
908,12
908,13
908,15
909,8
909,13
909,14
909,15
910,0
910,1
910,2
910,3
910,7
910,10
910,13
911,2
911,4
911,5
912,0
912,5
912,7
912,10
912,11
912,13
913,1
913,5
913,7
913,11
913,12
913,13
913,14
913,15
914,3
914,4
914,6
914,7
914,8
914,10
914,14
914,15
915,1
915,2
915,4
915,5
915,9
915,12
915,15
916,5
916,7
916,9
916,10
916,13
916,14
916,15
917,0
917,1
917,4
917,10
917,11
917,12
917,13
917,14
918,0
918,2
918,5
918,6
918,8
918,9
918,10
918,13
918,14
919,0
919,2
919,3
919,4
919,5
919,6
920,0
920,1
920,4
920,6
920,9
920,11
920,13
920,15
921,0
921,8
921,12
921,13
921,14
921,15
922,0
922,3
922,5
922,6
922,7
922,9
922,11
923,2
923,3
923,6
923,8
923,11
923,12
924,6
924,8
924,11
924,12
925,9
925,10
925,11
925,12
925,14
926,0
926,1
926,3
926,5
926,6
926,7
926,9
926,11
926,12
926,14
927,4
927,5
927,6
927,7
927,8
927,9
927,10
928,0
928,1
928,2
928,3
928,9
928,12
928,13
929,0
929,1
929,4
929,6
929,9
929,12
930,0
930,1
930,2
930,3
930,13
931,0
931,1
931,2
931,3
931,5
931,6
931,7
931,9
931,11
931,12
931,13
931,15
932,0
932,3
932,4
932,6
932,11
932,14
933,1
933,2
933,6
933,9
933,10
933,11
933,12
934,1
934,4
934,5
934,11
934,14
935,0
935,5
935,7
935,8
935,9
935,13
935,14
936,0
936,3
936,10
936,11
936,12
936,13
937,3
937,4
937,5
937,6
937,7
937,8
937,9
937,10
937,14
938,0
938,8
938,9
938,12
938,15
939,1
939,2
939,4
939,7
939,11
939,12
939,13
939,15
940,2
940,3
940,4
940,9
940,10
940,11
940,13
940,14
940,15
941,3
941,4
941,5
941,6
941,10
941,13
941,14
942,3
942,8
942,10
942,12
942,13
942,14
943,0
943,1
943,2
943,5
943,7
943,8
943,13
944,2
944,3
944,4
944,7
944,8
944,9
944,10
944,11
944,13
944,14
945,4
945,8
945,11
945,15
946,0
946,5
946,6
946,7
946,8
946,11
946,13
947,2
947,4
947,6
947,8
947,13
948,0
948,1
948,8
948,9
948,11
948,12
948,13
948,14
949,0
949,1
949,2
949,3
949,4
949,8
949,9
949,10
949,12
949,14
950,1
950,5
950,8
950,9
950,11
950,13
950,15
951,0
951,1
951,2
951,3
951,8
951,9
951,11
951,14
951,15
952,0
952,6
952,10
952,11
952,14
953,3
953,4
953,15
954,0
954,2
954,5
954,7
954,8
954,11
954,13
954,15
955,4
955,6
955,14
956,3
956,5
956,6
956,8
956,10
956,13
957,1
957,5
957,6
957,7
957,9
957,14
957,15
958,1
958,5
958,7
958,12
958,13
958,15
959,0
959,3
959,4
959,5
959,8
959,9
959,14
960,0
960,4
960,6
960,9
960,11
960,13
961,0
961,3
961,6
961,8
961,11
961,13
961,14
962,3
962,7
962,8
962,15
963,1
963,2
963,4
963,6
963,8
963,11
964,0
964,1
964,5
964,9
964,12
965,0
965,5
965,9
965,11
965,15
966,0
966,1
966,2
966,4
966,6
966,7
966,8
966,9
966,11
966,13
966,14
966,15
967,0
967,1
967,2
967,4
967,9
967,10
967,11
967,13
967,14
967,15
968,0
968,2
968,3
968,6
968,7
968,10
968,11
968,12
968,13
968,15
969,0
969,2
969,3
969,5
969,6
969,8
969,9
969,10
970,0
970,1
970,2
970,4
970,6
970,7
970,9
970,10
970,11
970,14
970,15
971,3
971,7
971,9
971,12
971,14
971,15
972,0
972,2
972,3
972,5
972,6
972,7
972,10
973,0
973,1
973,3
973,5
973,7
973,9
973,15
974,2
974,3
974,5
974,7
974,12
974,15
975,1
975,3
975,5
975,13
975,14
976,0
976,1
976,2
976,4
976,6
976,9
976,10
976,11
976,12
976,13
976,14
977,0
977,1
977,2
977,4
977,6
977,8
977,13
977,14
978,0
978,8
978,10
978,11
978,13
978,15
979,6
979,13
979,15
980,1
980,4
980,7
980,9
981,1
981,6
981,7
981,8
982,0
982,6
982,7
982,8
982,9
982,11
982,12
983,2
983,3
983,4
983,6
983,8
983,11
983,12
984,0
984,3
984,6
984,7
984,10
985,0
985,1
985,2
985,3
985,7
985,9
985,11
985,12
985,14
986,0
986,2
986,9
986,11
986,15
987,6
987,7
988,0
988,1
988,2
988,3
988,4
988,11
988,12
988,13
988,14
989,2
989,3
989,5
989,13
989,14
989,15
990,0
990,2
990,4
990,5
990,6
990,7
990,8
990,11
990,13
991,3
991,5
991,8
991,10
991,11
991,13
991,15
992,1
992,5
992,8
992,9
992,10
992,11
992,15
993,0
993,1
993,2
993,6
993,9
993,11
993,14
993,15
994,1
994,5
994,6
994,7
994,9
994,12
995,11
995,13
996,0
996,1
996,3
996,6
996,7
996,14
997,2
997,4
997,6
997,10
997,13
998,0
998,1
998,8
998,9
998,12
999,0
999,1
999,6
999,9
999,11
999,12
999,14
999,15
1000,3
1000,7
1000,9
1000,11
1000,12
1001,1
1001,4
1001,12
1001,14
1002,0
1002,2
1002,3
1002,6
1002,7
1002,8
1002,10
1002,13
1003,2
1003,3
1003,5
1003,11
1003,14
1003,15
1004,0
1004,3
1004,7
1004,15
1005,3
1005,5
1005,6
1005,9
1005,10
1005,15
1006,1
1006,2
1006,5
1006,7
1006,8
1006,9
1006,11
1006,13
1007,8
1007,12
1007,14
1008,0
1008,1
1008,2
1008,5
1008,6
1008,13
1008,15
1009,0
1009,5
1009,10
1009,12
1009,14
1009,15
1010,4
1010,5
1010,6
1010,8
1010,10
1010,11
1010,14
1011,3
1011,4
1011,7
1011,11
1012,0
1012,3
1012,4
1012,7
1012,9
1013,4
1013,6
1013,7
1013,8
1013,10
1013,11
1013,12
1013,13
1013,14
1013,15
1014,0
1014,11
1014,12
1015,0
1015,8
1015,9
1015,10
1015,11
1015,13
1016,1
1016,2
1016,3
1016,4
1016,6
1016,8
1016,10
1016,14
1016,15
1017,2
1017,8
1017,13
1017,14
1018,0
1018,3
1018,4
1018,6
1018,8
1018,9
1018,11
1018,14
1018,15
1019,1
1019,7
1019,9
1019,12
1020,0
1020,8
1020,11
1020,12
1020,13
1020,14
1021,5
1021,6
1021,12
1022,6
1022,7
1022,14
1022,15
1023,2
1023,4
1023,10
1023,11
1023,13
1024,2
1024,3
1024,4
1024,7
1024,9
1024,11
1024,13
1024,14
1025,4
1025,5
1025,8
1025,9
1025,15
1026,0
1026,2
1026,3
1026,5
1026,7
1026,8
1026,9
1026,10
1026,11
1026,12
1026,15
1027,0
1027,1
1027,2
1027,4
1027,9
1027,10
1027,12
1028,0
1028,1
1028,7
1028,8
1028,15
1029,0
1029,2
1029,5
1029,6
1029,7
1029,8
1029,11
1029,15
1030,1
1030,6
1030,8
1030,9
1030,10
1030,13
1030,15
1031,0
1031,3
1031,7
1031,11
1031,12
1031,13
1031,15
1032,1
1032,2
1032,3
1032,11
1032,14
1033,0
1033,1
1033,4
1033,9
1033,11
1033,14
1034,1
1034,4
1034,8
1034,12
1034,13
1035,0
1035,3
1035,7
1035,8
1035,10
1035,11
1035,14
1036,6
1036,7
1036,10
1037,6
1037,8
1037,9
1037,10
1037,14
1037,15
1038,0
1038,2
1038,4
1038,6
1038,8
1038,9
1038,13
1038,14
1039,4
1039,6
1039,10
1039,13
1040,0
1040,1
1040,5
1040,6
1040,8
1040,9
1040,11
1040,13
1041,3
1041,6
1041,9
1041,10
1041,14
1042,3
1042,4
1042,7
1042,8
1042,11
1043,1
1043,5
1043,7
1043,13
1043,14
1044,2
1044,5
1044,6
1044,8
1044,9
1044,12
1044,14
1044,15
1045,1
1045,2
1045,3
1045,5
1045,8
1045,9
1045,10
1045,11
1045,12
1046,0
1046,1
1046,3
1046,4
1046,6
1046,7
1046,8
1046,9
1046,13
1047,4
1047,8
1047,12
1047,13
1047,14
1047,15
1048,2
1048,3
1048,6
1048,9
1048,10
1048,12
1048,14
1048,15
1049,4
1049,5
1049,6
1049,8
1049,10
1049,13
1049,15
1050,3
1050,5
1050,7
1050,8
1050,9
1050,10
1050,12
1051,1
1051,2
1051,3
1051,5
1051,7
1051,14
1052,2
1052,3
1052,6
1052,8
1052,9
1052,10
1053,6
1053,8
1053,14
1053,15
1054,0
1054,2
1054,3
1054,5
1054,6
1054,10
1054,11
1054,14
1055,2
1055,5
1055,9
1055,10
1055,12
1055,13
1056,1
1056,4
1056,6
1056,7
1056,11
1056,13
1056,14
1057,0
1057,1
1057,3
1057,10
1057,12
1057,13
1058,0
1058,1
1058,2
1058,3
1058,4
1058,5
1058,6
1058,7
1058,9
1058,13
1059,0
1059,2
1059,6
1059,11
1059,14
1060,0
1060,4
1060,5
1060,9
1060,10
1060,11
1060,15
1061,1
1062,0
1062,1
1062,2
1062,5
1062,6
1062,7
1062,10
1062,11
1062,14
1062,15
1063,4
1063,11
1063,15
1064,0
1064,3
1064,6
1064,7
1064,8
1064,10
1064,13
1064,14
1064,15
1065,9
1065,11
1065,12
1065,13
1065,14
1066,6
1066,8
1066,11
1066,12
1066,15
1067,2
1067,5
1067,9
1068,2
1068,4
1068,7
1068,9
1068,14
1069,0
1069,1
1069,4
1069,8
1069,10
1069,15
1070,0
1070,3
1070,6
1070,8
1070,9
1070,12
1071,2
1071,6
1071,7
