arrival_cycle,source_index
2655,4
2656,6
2656,13
2657,13
2658,8
2659,0
2659,13
2660,13
2661,15
2662,5
2662,15
2663,4
2663,5
2664,13
2666,13
2668,2
2668,8
2669,15
2670,3
2670,14
2673,1
2673,15
2674,13
2675,9
2675,12
2675,13
2676,10
2676,14
2677,11
2677,13
2679,8
2681,15
2682,15
2683,8
2684,13
2685,4
2685,13
2687,9
2687,12
2689,6
2689,13
2690,6
2690,11
2692,11
2694,1
2694,6
2695,13
2696,12
2698,13
2700,9
2701,8
2702,2
2702,6
2702,13
2703,1
2703,13
2704,1
2706,12
2706,15
2708,9
2709,6
2710,5
2710,10
2713,7
2713,9
2714,0
2715,1
2716,5
2716,12
2716,13
2717,13
2719,0
2720,13
2721,1
2721,6
2721,13
2721,14
2724,13
2726,14
2727,0
2727,5
2727,13
2730,2
2730,13
2731,13
2732,12
2733,3
2734,13
2735,13
2736,11
2737,2
2738,11
2738,13
2739,1
2739,13
2740,5
2740,13
2743,7
2743,13
2744,13
2745,13
2745,14
2746,8
2747,11
2748,1
2751,13
2752,13
2753,0
2753,8
2753,13
2754,3
2754,6
2755,13
2756,13
2757,13
2760,0
2760,4
2761,5
2762,9
2762,11
2763,1
2763,6
2763,10
2763,12
2763,13
2764,10
2765,1
2766,10
2767,6
2767,7
2767,13
2769,10
2770,8
2770,9
2771,1
2771,13
2772,13
2773,7
2774,5
2775,13
2776,13
2778,12
2779,7
2779,13
2780,0
2780,13
2781,13
2782,11
2782,13
2783,10
2783,13
2784,0
2785,4
2785,11
2786,7
2788,13
2789,2
2789,13
2790,8
2792,11
2794,6
2794,13
2795,13
2796,0
2797,0
2797,6
2798,1
2799,13
2800,5
2800,14
2801,1
2803,7
2803,9
2805,8
2805,14
2806,10
2806,14
2808,14
2809,14
2810,14
2811,2
2811,14
2812,5
2812,12
2812,14
2813,6
2814,7
2814,13
2814,14
2816,14
2817,14
2819,1
2819,14
2820,1
2820,2
2821,2
2821,14
2822,11
2823,14
2824,9
2825,15
2826,11
2828,4
2828,15
2829,9
2829,11
2830,14
2831,0
2831,8
2832,3
2832,11
2832,14
2833,8
2833,15
2834,14
2835,13
2835,14
2836,7
2836,9
2837,15
2838,8
2838,14
2840,14
2842,9
2842,14
2843,14
2844,7
2844,13
2845,7
2845,14
2846,14
2848,4
2848,6
2851,14
2852,13
2852,14
2853,14
2854,14
2856,2
2856,8
2856,14
2857,0
2857,5
2857,14
2858,15
2859,10
2859,14
2860,14
2861,2
2861,14
2864,1
2864,11
2864,14
2865,14
2866,8
2868,14
2869,3
2870,3
2871,0
2871,11
2873,1
2873,4
2873,7
2875,2
2875,14
2876,2
2876,9
2876,14
2877,3
2877,11
2878,6
2878,14
2879,14
2880,14
2881,14
2883,11
2883,14
2883,15
2884,3
2884,14
2886,4
2886,14
2889,5
2890,0
2891,0
2891,14
2893,14
2895,4
2895,8
2895,14
2896,14
2898,3
2898,4
2898,11
2899,1
2901,0
2901,9
2902,3
2903,14
2904,0
2904,8
2904,14
2905,14
2906,1
2906,14
2907,0
2907,7
2908,10
2910,3
2911,6
2911,14
2913,14
2917,14
2918,6
2918,15
2919,7
2920,10
2921,2
2922,12
2922,14
2923,14
2924,1
2925,0
2926,1
2927,3
2927,14
2928,6
2928,9
2929,11
2929,14
2931,2
2931,10
2933,14
2934,11
2936,2
2936,10
2937,11
2937,14
2938,7
2938,14
2939,3
2939,5
2939,10
2942,2
2942,3
2942,9
2942,14
2944,7
2944,14
2945,4
2945,11
2945,14
2946,8
2946,14
2948,15
2949,10
2949,15
2950,12
2951,4
2951,7
2953,14
2955,14
2956,13
2956,15
2958,14
2961,4
2963,7
2963,14
2964,5
2966,5
2966,9
2967,1
2967,9
2968,14
2969,7
2970,2
2971,0
2971,14
2973,4
2974,2
2974,4
2974,5
2976,14
2979,14
2980,6
2980,14
2981,14
2982,7
2982,13
2983,14
2984,7
2984,14
2985,14
2987,12
2987,14
2988,1
2988,3
2988,10
2990,13
2992,15
2993,13
2993,14
2995,14
2996,14
2997,14
2999,1
2999,3
2999,10
