arrival_cycle,source_index
722,3
722,5
722,7
722,8
722,9
722,10
722,11
722,12
722,13
722,14
722,15
723,1
723,2
723,3
723,4
723,5
723,6
723,7
723,8
723,9
723,10
723,11
723,14
723,15
724,0
724,1
724,2
724,3
724,4
724,6
724,7
724,8
724,9
724,10
724,11
724,12
724,13
724,15
725,0
725,1
725,2
725,3
725,5
725,7
725,9
725,10
725,11
725,12
725,14
725,15
726,0
726,2
726,4
726,5
726,6
726,7
726,8
726,9
726,10
726,11
726,12
726,13
726,14
726,15
727,0
727,1
727,2
727,3
727,6
727,7
727,10
727,12
727,14
727,15
728,1
728,2
728,3
728,4
728,5
728,6
728,8
728,9
728,10
728,11
728,12
728,13
728,15
729,0
729,1
729,2
729,3
729,4
729,6
729,7
729,8
729,10
729,11
729,12
729,14
729,15
730,0
730,2
730,3
730,4
730,5
730,6
730,7
730,8
730,11
730,12
730,13
730,14
730,15
731,1
731,2
731,3
731,4
731,6
731,8
731,9
731,10
731,11
731,12
731,13
731,14
732,0
732,1
732,3
732,5
732,6
732,7
732,8
732,9
732,10
732,11
732,12
732,13
732,15
733,1
733,2
733,3
733,4
733,5
733,6
733,7
733,8
733,9
733,10
733,11
733,12
733,13
733,14
733,15
734,0
734,1
734,2
734,3
734,4
734,5
734,8
734,9
734,10
734,11
734,12
734,13
734,15
735,0
735,1
735,2
735,3
735,5
735,6
735,7
735,8
735,10
735,12
735,13
735,14
735,15
736,1
736,2
736,3
736,6
736,8
736,9
736,11
736,13
736,14
736,15
737,0
737,1
737,2
737,3
737,4
737,5
737,7
737,8
737,9
737,11
737,12
737,13
737,14
737,15
738,1
738,2
738,4
738,5
738,6
738,7
738,9
738,10
738,11
738,12
738,13
738,15
739,0
739,1
739,2
739,3
739,4
739,6
739,7
739,8
739,9
739,10
739,11
739,12
739,13
739,14
739,15
740,0
740,2
740,3
740,4
740,5
740,6
740,7
740,11
740,13
740,14
740,15
741,0
741,1
741,2
741,4
741,5
741,6
741,8
741,10
741,11
741,13
741,14
741,15
742,0
742,1
742,2
742,4
742,5
742,6
742,7
742,8
742,9
742,10
742,11
742,13
742,14
742,15
743,0
743,2
743,3
743,4
743,5
743,6
743,7
743,9
743,10
743,11
743,12
743,14
743,15
744,1
744,2
744,3
744,4
744,5
744,6
744,7
744,10
744,12
744,13
744,15
745,1
745,2
745,3
745,5
745,6
745,7
745,8
745,9
745,10
745,11
745,12
745,13
745,14
745,15
746,0
746,2
746,3
746,4
746,6
746,7
746,8
746,9
746,10
746,12
746,13
746,14
747,0
747,1
747,2
747,3
747,4
747,5
747,6
747,9
747,11
747,12
747,13
747,14
747,15
748,2
748,3
748,4
748,5
748,6
748,7
748,8
748,9
748,11
748,12
748,13
748,15
749,0
749,1
749,2
749,3
749,4
749,5
749,6
749,7
749,8
749,9
749,10
749,11
749,12
749,13
749,14
749,15
750,1
750,2
750,4
750,5
750,6
750,7
750,8
750,9
750,10
750,12
750,13
750,14
750,15
751,1
751,2
751,3
751,5
751,6
751,7
751,8
751,9
751,10
751,11
751,12
751,14
751,15
752,1
752,4
752,5
752,6
752,8
752,9
752,10
752,11
752,12
752,14
752,15
753,0
753,1
753,2
753,3
753,4
753,5
753,6
753,7
753,8
753,9
753,10
753,11
753,14
753,15
754,0
754,1
754,3
754,4
754,5
754,6
754,7
754,8
754,9
754,10
754,11
754,12
754,13
754,14
755,0
755,1
755,2
755,5
755,6
755,7
755,8
755,9
755,10
755,12
755,13
755,14
755,15
756,1
756,2
756,3
756,4
756,5
756,6
756,8
756,9
756,11
756,12
756,15
757,0
757,1
757,2
757,3
757,4
757,5
757,6
757,7
757,9
757,10
757,11
757,12
757,13
757,14
757,15
758,0
758,1
758,2
758,3
758,5
758,6
758,7
758,8
758,9
758,10
758,11
758,12
758,15
759,2
759,3
759,4
759,5
759,6
759,9
759,10
759,11
759,13
759,15
760,0
760,1
760,2
760,3
760,4
760,6
760,7
760,8
760,11
760,12
760,14
760,15
761,0
761,1
761,2
761,3
761,5
761,6
761,7
761,8
761,9
761,10
761,11
761,14
762,0
762,1
762,6
762,7
762,8
762,9
762,10
762,11
762,12
762,13
762,14
762,15
763,0
763,1
763,2
763,3
763,4
763,5
763,6
763,7
763,8
763,9
763,10
763,11
763,12
763,15
764,0
764,1
764,2
764,4
764,5
764,6
764,8
764,9
764,10
764,11
764,12
764,13
764,14
764,15
765,0
765,1
765,2
765,3
765,6
765,7
765,9
765,10
765,11
765,13
765,14
766,0
766,1
766,2
766,3
766,4
766,5
766,6
766,10
766,11
766,12
766,13
766,14
766,15
767,0
767,1
767,2
767,3
767,4
767,5
767,6
767,7
767,8
767,9
767,10
767,11
767,12
767,13
767,14
767,15
768,1
768,2
768,5
768,6
768,8
768,9
768,10
768,11
768,12
768,13
768,14
769,0
769,1
769,2
769,3
769,4
769,5
769,6
769,9
769,10
769,11
769,12
769,13
769,14
769,15
770,0
770,1
770,4
770,5
770,6
770,7
770,8
770,9
770,10
770,12
770,13
770,14
770,15
771,0
771,2
771,3
771,4
771,5
771,6
771,7
771,8
771,9
771,10
771,11
771,12
771,13
771,14
771,15
772,0
772,1
772,2
772,3
772,4
772,5
772,6
772,7
772,9
772,10
772,11
772,12
772,13
772,15
773,2
773,3
773,4
773,5
773,6
773,8
773,9
773,10
773,11
773,12
773,13
773,14
773,15
774,1
774,2
774,3
774,4
774,5
774,6
774,7
774,8
774,11
774,12
774,13
774,14
774,15
775,0
775,1
775,2
775,3
775,4
775,6
775,7
775,8
775,9
775,10
775,11
775,12
775,13
775,14
775,15
776,0
776,1
776,2
776,3
776,6
776,7
776,8
776,9
776,10
776,11
776,12
776,13
776,14
776,15
777,1
777,2
777,3
777,4
777,5
777,6
777,7
777,8
777,9
777,10
777,11
777,12
777,13
777,14
777,15
778,0
778,1
778,2
778,3
778,4
778,5
778,6
778,7
778,8
778,10
778,11
778,12
778,13
778,15
779,0
779,1
779,2
779,3
779,4
779,6
779,7
779,8
779,9
779,10
779,12
779,13
779,14
779,15
780,0
780,2
780,3
780,4
780,5
780,6
780,7
780,8
780,9
780,10
780,11
780,12
780,13
780,14
780,15
781,0
781,2
781,4
781,5
781,6
781,7
781,8
781,10
781,11
781,13
781,14
782,1
782,2
782,3
782,4
782,5
782,6
782,8
782,9
782,10
782,11
782,15
783,1
783,3
783,4
783,5
783,6
783,7
783,9
783,10
783,11
783,12
783,13
783,14
784,0
784,1
784,2
784,3
784,4
784,5
784,6
784,7
784,8
784,9
784,10
784,11
784,13
784,14
784,15
785,0
785,1
785,2
785,3
785,4
785,5
785,6
785,7
785,8
785,9
785,10
785,11
785,12
785,13
785,14
786,0
786,3
786,4
786,5
786,6
786,7
786,8
786,9
786,10
786,12
786,13
786,14
787,0
787,2
787,3
787,4
787,6
787,7
787,9
787,10
787,11
787,12
787,13
787,14
788,0
788,2
788,3
788,5
788,6
788,7
788,8
788,9
788,10
788,11
788,12
788,13
788,15
789,1
789,2
789,3
789,4
789,6
789,7
789,8
789,9
789,10
789,12
789,13
789,15
790,0
790,1
790,3
790,4
790,5
790,6
790,8
790,9
790,10
790,11
790,12
790,13
790,14
790,15
791,1
791,2
791,3
791,5
791,6
791,8
791,9
791,10
791,11
791,12
791,13
791,15
792,0
792,1
792,2
792,3
792,4
792,5
792,6
792,7
792,8
792,11
792,12
792,13
792,15
793,0
793,1
793,2
793,4
793,5
793,6
793,7
793,8
793,9
793,10
793,12
793,13
793,14
793,15
794,0
794,1
794,2
794,3
794,4
794,6
794,7
794,8
794,10
794,11
794,12
794,13
794,14
794,15
795,0
795,2
795,3
795,6
795,8
795,9
795,10
795,11
796,1
796,2
796,3
796,4
796,6
796,7
796,8
796,9
796,10
796,11
796,12
796,14
796,15
797,0
797,1
797,4
797,5
797,6
797,7
797,9
797,12
797,13
797,14
797,15
798,1
798,4
798,5
798,6
798,7
798,8
798,9
798,10
798,11
798,12
798,14
798,15
799,0
799,1
799,2
799,3
799,4
799,5
799,6
799,8
799,9
799,10
799,11
799,12
799,13
799,15
800,0
800,1
800,2
800,4
800,5
800,6
800,7
800,8
800,9
800,10
800,11
800,12
800,13
800,14
800,15
801,1
801,2
801,4
801,5
801,7
801,8
801,10
801,11
801,12
801,15
802,0
802,1
802,2
802,4
802,5
802,6
802,7
802,8
802,9
802,10
802,11
802,12
802,13
802,14
802,15
803,0
803,1
803,2
803,3
803,4
803,5
803,6
803,7
803,8
803,9
803,12
803,13
803,14
803,15
804,0
804,1
804,4
804,5
804,6
804,7
804,8
804,9
804,10
804,11
804,12
804,13
804,14
804,15
805,0
805,1
805,2
805,4
805,5
805,6
805,7
805,9
805,10
805,11
805,12
805,13
805,15
806,0
806,1
806,2
806,3
806,5
806,7
806,8
806,9
806,12
806,13
806,14
806,15
807,0
807,1
807,2
807,3
807,5
807,6
807,7
807,9
807,10
807,11
807,12
807,14
807,15
808,0
808,1
808,2
808,3
808,4
808,6
808,7
808,9
808,10
808,12
808,13
808,14
808,15
809,1
809,2
809,3
809,4
809,5
809,6
809,7
809,10
809,12
809,13
809,14
809,15
810,0
810,1
810,2
810,3
810,4
810,5
810,7
810,8
810,11
810,13
811,0
811,1
811,2
811,3
811,4
811,5
811,7
811,8
811,9
811,10
811,12
811,13
811,15
812,0
812,1
812,3
812,4
812,5
812,6
812,7
812,8
812,9
812,11
812,12
812,13
812,14
812,15
813,0
813,1
813,2
813,3
813,5
813,6
813,7
813,8
813,10
813,12
813,15
814,2
814,4
814,5
814,6
814,7
814,8
814,10
814,11
814,12
814,13
814,14
814,15
815,1
815,3
815,4
815,5
815,6
815,7
815,8
815,9
815,11
815,12
815,13
815,14
815,15
816,0
816,1
816,2
816,3
816,4
816,6
816,8
816,9
816,11
816,12
816,13
816,14
816,15
817,0
817,1
817,3
817,4
817,6
817,7
817,8
817,9
817,10
817,13
817,14
817,15
818,0
818,1
818,2
818,3
818,4
818,5
818,6
818,7
818,10
818,11
818,12
818,13
818,14
818,15
819,1
819,2
819,3
819,4
819,5
819,6
819,7
819,8
819,9
819,10
819,11
819,12
819,13
820,0
820,2
820,3
820,4
820,6
820,7
820,8
820,9
820,10
820,11
820,14
820,15
821,0
821,1
821,2
821,3
821,4
821,5
821,6
821,7
821,8
821,9
821,11
821,12
821,13
821,15
822,0
822,1
822,2
822,3
822,4
822,5
822,6
822,7
822,8
822,9
822,10
822,11
822,13
822,14
823,2
823,3
823,5
823,7
823,9
823,10
823,11
823,12
823,13
823,14
824,0
824,1
824,2
824,3
824,4
824,5
824,6
824,7
824,8
824,9
824,10
824,11
824,12
824,14
824,15
825,0
825,1
825,2
825,3
825,4
825,5
825,6
825,7
825,8
825,9
825,10
825,11
825,12
825,13
825,14
825,15
826,0
826,1
826,2
826,3
826,4
826,5
826,6
826,7
826,8
826,10
826,11
826,12
826,13
826,14
826,15
827,0
827,1
827,4
827,6
827,7
827,8
827,9
827,11
827,12
827,13
827,14
827,15
828,0
828,1
828,2
828,3
828,4
828,5
828,8
828,9
828,10
828,12
828,13
828,14
828,15
829,0
829,1
829,2
829,3
829,5
829,7
829,9
829,10
829,11
829,12
829,13
830,0
830,2
830,3
830,5
830,7
830,9
830,11
830,12
830,13
830,14
830,15
831,0
831,1
831,3
831,4
831,5
831,6
831,8
831,10
831,12
831,13
831,15
832,1
832,3
832,4
832,6
832,7
832,8
832,9
832,10
832,12
832,13
832,14
833,0
833,1
833,2
833,3
833,5
833,6
833,7
833,9
833,10
833,11
833,14
833,15
834,0
834,2
834,4
834,5
834,6
834,7
834,9
834,10
834,11
834,12
834,13
835,1
835,2
835,3
835,4
835,5
835,6
835,8
835,9
835,10
835,11
835,12
835,13
835,14
835,15
836,1
836,2
836,3
836,4
836,5
836,8
836,10
836,12
836,13
836,15
837,0
837,2
837,3
837,4
837,5
837,6
837,7
837,8
837,9
837,10
837,11
837,12
837,13
837,14
837,15
838,0
838,1
838,2
838,3
838,6
838,7
838,8
838,9
838,10
838,11
838,13
839,0
839,1
839,3
839,4
839,5
839,6
839,7
839,9
839,10
839,11
839,12
839,13
839,14
839,15
840,0
840,1
840,2
840,3
840,5
840,8
840,9
840,11
840,13
841,0
841,1
841,2
841,4
841,6
841,7
841,8
841,10
841,11
841,12
841,13
841,14
841,15
842,0
842,1
842,2
842,3
842,5
842,6
842,7
842,8
842,9
842,10
842,11
842,12
842,14
842,15
843,1
843,2
843,3
843,4
843,5
843,6
843,7
843,8
843,9
843,10
843,11
843,12
843,14
843,15
844,0
844,2
844,3
844,4
844,5
844,6
844,7
844,11
844,12
844,13
844,14
844,15
845,0
845,1
845,2
845,3
845,4
845,5
845,6
845,7
845,8
845,9
845,10
845,11
845,13
845,15
846,0
846,1
846,2
846,3
846,4
846,5
846,7
846,8
846,9
846,12
846,13
846,14
846,15
847,2
847,3
847,5
847,6
847,7
847,8
847,9
847,11
847,12
847,13
847,14
847,15
848,0
848,1
848,2
848,3
848,5
848,6
848,7
848,8
848,9
848,11
848,12
848,14
848,15
849,0
849,1
849,2
849,3
849,4
849,6
849,7
849,8
849,9
849,10
849,11
849,12
849,13
849,14
849,15
850,0
850,1
850,2
850,3
850,4
850,6
850,7
850,9
850,10
850,12
850,14
850,15
851,1
851,2
851,3
851,4
851,5
851,6
851,7
851,8
851,9
851,10
851,11
851,12
851,13
851,14
852,0
852,1
852,2
852,3
852,4
852,5
852,6
852,7
852,8
852,9
852,10
852,11
852,12
852,13
853,0
853,2
853,5
853,7
853,8
853,9
853,10
853,11
853,12
853,13
853,14
853,15
854,0
854,2
854,3
854,4
854,5
854,7
854,8
854,10
854,11
854,12
854,13
854,14
854,15
855,0
855,1
855,2
855,3
855,4
855,5
855,6
855,7
855,8
855,9
855,11
855,12
855,14
855,15
856,4
856,5
856,6
856,7
856,10
856,11
856,13
856,14
856,15
857,0
857,1
857,2
857,3
857,4
857,5
857,6
857,7
857,11
857,13
857,15
858,0
858,1
858,2
858,3
858,7
858,8
858,9
858,10
858,11
858,12
858,13
858,15
859,0
859,3
859,4
859,6
859,8
859,9
859,10
859,11
859,13
859,14
860,0
860,1
860,2
860,3
860,4
860,5
860,6
860,7
860,8
860,10
860,12
860,13
860,14
861,0
861,1
861,2
861,4
861,6
861,7
861,8
861,9
861,10
861,11
861,12
861,13
861,14
861,15
862,1
862,2
862,3
862,4
862,6
862,7
862,9
862,11
862,12
862,13
862,14
863,0
863,2
863,3
863,4
863,5
863,6
863,7
863,8
863,9
863,10
863,12
863,15
864,1
864,2
864,3
864,4
864,5
864,6
864,8
864,9
864,10
864,11
864,12
864,13
864,14
864,15
865,1
865,2
865,3
865,6
865,7
865,8
865,9
865,10
865,11
865,12
865,14
866,1
866,2
866,3
866,4
866,5
866,6
866,7
866,8
866,10
866,13
866,14
866,15
867,0
867,1
867,4
867,5
867,6
867,7
867,8
867,9
867,10
867,11
867,12
867,14
867,15
868,0
868,1
868,3
868,4
868,5
868,6
868,7
868,8
868,10
868,11
868,13
868,14
868,15
869,0
869,1
869,2
869,4
869,5
869,7
869,8
869,9
869,10
869,11
869,12
869,13
869,15
870,0
870,1
870,2
870,3
870,5
870,6
870,7
870,8
870,9
870,12
870,13
870,14
871,0
871,1
871,2
871,3
871,5
871,6
871,7
871,8
871,9
871,10
871,11
871,13
871,14
871,15
872,0
872,1
872,2
872,3
872,4
872,5
872,6
872,7
872,8
872,9
872,11
872,12
872,13
872,14
873,0
873,1
873,2
873,3
873,5
873,7
873,8
873,9
873,10
873,11
873,12
873,13
873,14
874,0
874,1
874,3
874,4
874,5
874,6
874,8
874,11
874,12
874,13
874,14
875,0
875,1
875,3
875,5
875,6
875,7
875,9
875,10
875,12
875,13
875,14
875,15
876,0
876,1
876,2
876,4
876,5
876,6
876,7
876,8
876,9
876,10
876,11
876,13
876,14
876,15
877,0
877,2
877,3
877,5
877,7
877,8
877,9
877,10
877,11
877,12
877,13
877,15
878,0
878,1
878,2
878,4
878,5
878,6
878,7
878,8
878,9
878,13
878,14
878,15
879,1
879,4
879,5
879,7
879,9
879,10
879,11
879,12
879,13
879,14
880,0
880,1
880,2
880,3
880,4
880,5
880,6
880,7
880,8
880,9
880,10
880,11
880,12
880,13
880,14
880,15
881,0
881,1
881,2
881,3
881,4
881,5
881,6
881,7
881,8
881,9
881,10
881,11
881,12
881,13
881,15
882,0
882,1
882,2
882,4
882,5
882,6
882,7
882,8
882,9
882,10
882,13
882,14
882,15
883,0
883,1
883,3
883,4
883,6
883,7
883,8
883,9
883,10
883,11
883,12
883,13
883,15
884,0
884,2
884,4
884,5
884,6
884,7
884,8
884,9
884,11
884,13
884,14
884,15
885,0
885,1
885,2
885,3
885,4
885,5
885,6
885,7
885,8
885,9
885,10
885,11
885,12
885,13
885,14
885,15
886,0
886,1
886,3
886,4
886,5
886,7
886,9
886,11
886,12
886,13
886,15
887,0
887,2
887,3
887,5
887,6
887,7
887,8
887,11
887,13
887,14
887,15
888,0
888,2
888,4
888,5
888,6
888,9
888,10
888,11
888,12
888,14
888,15
889,2
889,3
889,4
889,5
889,6
889,7
889,8
889,9
889,11
889,12
889,13
889,15
890,1
890,3
890,4
890,5
890,6
890,7
890,8
890,9
890,11
890,12
890,13
890,14
890,15
891,1
891,2
891,3
891,4
891,5
891,6
891,8
891,9
891,10
891,11
891,12
891,13
891,15
892,0
892,1
892,2
892,4
892,5
892,6
892,7
892,8
892,9
892,10
892,11
892,12
892,13
892,14
892,15
893,0
893,1
893,2
893,3
893,4
893,6
893,7
893,8
893,9
893,10
893,11
893,12
893,13
893,14
893,15
894,0
894,1
894,2
894,4
894,5
894,6
894,7
894,9
894,11
894,12
894,14
894,15
895,0
895,1
895,2
895,3
895,4
895,5
895,6
895,7
895,8
895,9
895,10
895,11
895,12
895,13
895,14
895,15
896,0
896,1
896,3
896,4
896,5
896,6
896,7
896,8
896,9
896,10
896,11
896,13
896,14
896,15
897,0
897,1
897,2
897,5
897,7
897,8
897,9
897,10
897,11
897,12
897,14
898,1
898,2
898,3
898,4
898,5
898,6
898,7
898,8
898,9
898,10
898,11
898,12
898,13
898,14
898,15
899,0
899,1
899,2
899,3
899,4
899,5
899,6
899,7
899,8
899,9
899,12
899,13
899,15
900,0
900,1
900,2
900,3
900,4
900,7
900,8
900,9
900,10
900,11
900,12
900,14
900,15
901,0
901,1
901,3
901,4
901,5
901,7
901,8
901,11
901,13
901,14
901,15
902,0
902,1
902,2
902,3
902,5
902,7
902,8
902,9
902,12
902,13
902,14
903,0
903,1
903,2
903,3
903,4
903,5
903,6
903,7
903,8
903,9
903,10
903,11
903,12
903,13
903,14
903,15
904,0
904,1
904,2
904,4
904,5
904,6
904,7
904,8
904,9
904,10
904,11
904,12
904,13
904,14
904,15
905,0
905,2
905,3
905,4
905,5
905,7
905,8
905,10
905,11
905,12
905,13
905,14
905,15
906,0
906,2
906,3
906,4
906,5
906,6
906,7
906,8
906,9
906,10
906,11
906,13
906,14
907,0
907,1
907,2
907,3
907,4
907,5
907,6
907,7
907,8
907,9
907,10
907,11
907,12
907,13
907,15
908,0
908,1
908,3
908,4
908,6
908,8
908,9
908,10
908,12
908,13
908,14
908,15
909,0
909,2
909,4
909,5
909,6
909,7
909,8
909,9
909,10
909,11
909,12
909,13
909,14
909,15
910,0
910,1
910,2
910,3
910,6
910,7
910,10
910,11
910,12
910,13
910,14
910,15
911,1
911,2
911,4
911,5
911,6
911,7
911,9
911,10
911,11
911,12
911,13
912,0
912,1
912,4
912,5
912,6
912,7
912,9
912,10
912,11
912,12
912,13
912,15
913,1
913,2
913,3
913,4
913,5
913,6
913,7
913,9
913,10
913,11
913,12
913,13
913,14
913,15
914,0
914,1
914,2
914,3
914,4
914,6
914,7
914,8
914,9
914,10
914,11
914,13
914,14
914,15
915,0
915,1
915,2
915,3
915,4
915,5
915,6
915,9
915,11
915,12
915,13
915,14
915,15
916,0
916,1
916,5
916,6
916,7
916,8
916,9
916,10
916,11
916,13
916,14
916,15
917,0
917,1
917,3
917,4
917,7
917,10
917,11
917,12
917,13
917,14
917,15
918,0
918,1
918,2
918,3
918,4
918,5
918,6
918,7
918,8
918,9
918,10
918,11
918,12
918,13
918,14
919,0
919,1
919,2
919,3
919,4
919,5
919,6
919,7
919,11
919,12
919,13
920,0
920,1
920,4
920,5
920,6
920,9
920,11
920,12
920,13
920,14
920,15
921,0
921,1
921,2
921,3
921,4
921,5
921,7
921,8
921,9
921,10
921,12
921,13
921,14
921,15
922,0
922,2
922,3
922,4
922,5
922,6
922,7
922,8
922,9
922,10
922,11
922,12
922,14
922,15
923,1
923,2
923,3
923,4
923,5
923,6
923,7
923,8
923,10
923,11
923,12
924,0
924,2
924,3
924,4
924,6
924,7
924,8
924,9
924,10
924,11
924,12
924,14
924,15
925,0
925,1
925,4
925,5
925,6
925,7
925,8
925,9
925,10
925,11
925,12
925,14
925,15
926,0
926,1
926,2
926,3
926,5
926,6
926,7
926,9
926,10
926,11
926,12
926,13
926,14
926,15
927,0
927,2
927,3
927,4
927,5
927,6
927,7
927,8
927,9
927,10
927,12
927,13
927,14
927,15
928,0
928,1
928,2
928,3
928,7
928,9
928,10
928,11
928,12
928,13
928,15
929,0
929,1
929,2
929,4
929,5
929,6
929,7
929,9
929,10
929,11
929,12
929,13
929,15
930,0
930,1
930,2
930,3
930,4
930,5
930,6
930,11
930,13
930,15
931,0
931,1
931,2
931,3
931,4
931,5
931,6
931,7
931,8
931,9
931,10
931,11
931,12
931,13
931,14
931,15
932,0
932,1
932,3
932,4
932,5
932,6
932,9
932,10
932,11
932,12
932,13
932,14
932,15
933,0
933,1
933,2
933,3
933,6
933,7
933,8
933,9
933,10
933,11
933,12
933,13
933,14
934,0
934,1
934,2
934,4
934,5
934,6
934,11
934,12
934,13
934,14
935,0
935,1
935,2
935,5
935,6
935,7
935,8
935,9
935,12
935,13
935,14
936,0
936,1
936,2
936,3
936,4
936,5
936,6
936,7
936,8
936,10
936,11
936,12
936,13
936,14
937,0
937,3
937,4
937,5
937,6
937,7
937,8
937,9
937,10
937,11
937,13
937,14
938,0
938,1
938,2
938,3
938,5
938,6
938,7
938,8
938,9
938,11
938,12
938,14
938,15
939,0
939,1
939,2
939,3
939,4
939,5
939,7
939,8
939,9
939,10
939,11
939,12
939,13
939,14
939,15
940,0
940,1
940,2
940,3
940,4
940,7
940,8
940,9
940,10
940,11
940,13
940,14
940,15
941,0
941,1
941,2
941,3
941,4
941,5
941,6
941,7
941,8
941,9
941,10
941,11
941,13
941,14
941,15
942,0
942,1
942,3
942,5
942,6
942,7
942,8
942,9
942,10
942,11
942,12
942,13
942,14
942,15
943,0
943,1
943,2
943,3
943,5
943,7
943,8
943,10
943,12
943,13
943,14
943,15
944,1
944,2
944,3
944,4
944,5
944,7
944,8
944,9
944,10
944,11
944,12
944,13
944,14
944,15
945,1
945,2
945,3
945,4
945,5
945,7
945,8
945,9
945,10
945,11
945,13
945,14
945,15
946,0
946,1
946,2
946,5
946,6
946,7
946,8
946,10
946,11
946,13
946,14
946,15
947,1
947,2
947,3
947,4
947,5
947,6
947,7
947,8
947,9
947,11
947,13
947,15
948,0
948,1
948,2
948,3
948,4
948,6
948,8
948,9
948,10
948,11
948,12
948,13
948,14
948,15
949,0
949,1
949,2
949,3
949,4
949,5
949,6
949,7
949,8
949,9
949,10
949,12
949,13
949,14
949,15
950,0
950,1
950,2
950,3
950,4
950,5
950,6
950,8
950,9
950,10
950,11
950,13
950,15
951,0
951,1
951,2
951,3
951,5
951,6
951,8
951,9
951,11
951,12
951,14
951,15
952,0
952,1
952,2
952,3
952,5
952,6
952,7
952,10
952,11
952,12
952,14
953,0
953,1
953,2
953,3
953,4
953,7
953,9
953,10
953,12
953,13
953,14
953,15
954,0
954,1
954,2
954,3
954,5
954,6
954,7
954,8
954,9
954,10
954,11
954,12
954,13
954,15
955,1
955,2
955,3
955,4
955,5
955,6
955,7
955,9
955,13
955,14
956,1
956,2
956,3
956,5
956,6
956,7
956,8
956,9
956,10
956,11
956,12
956,13
956,14
956,15
957,0
957,1
957,2
957,4
957,5
957,6
957,7
957,8
957,9
957,10
957,11
957,12
957,13
957,14
957,15
958,0
958,1
958,4
958,5
958,6
958,7
958,8
958,9
958,11
958,12
958,13
958,15
959,0
959,1
959,2
959,3
959,4
959,5
959,7
959,8
959,9
959,10
959,11
959,12
959,13
959,14
959,15
960,0
960,1
960,2
960,4
960,5
960,6
960,8
960,9
960,11
960,12
960,13
960,14
960,15
961,0
961,1
961,2
961,3
961,5
961,6
961,7
961,8
961,9
961,10
961,11
961,12
961,13
961,14
961,15
962,0
962,1
962,2
962,3
962,5
962,6
962,7
962,8
962,10
962,11
962,12
962,13
962,14
962,15
963,1
963,2
963,3
963,4
963,5
963,6
963,8
963,9
963,10
963,11
963,12
963,13
963,15
964,0
964,1
964,3
964,5
964,6
964,8
964,9
964,10
964,11
964,12
964,13
965,0
965,4
965,5
965,7
965,9
965,11
965,12
965,13
965,15
966,0
966,1
966,2
966,4
966,5
966,6
966,7
966,8
966,9
966,10
966,11
966,12
966,13
966,14
966,15
967,0
967,1
967,2
967,4
967,5
967,6
967,9
967,10
967,11
967,12
967,13
967,14
967,15
968,0
968,1
968,2
968,3
968,5
968,6
968,7
968,9
968,10
968,11
968,12
968,13
968,14
968,15
969,0
969,1
969,2
969,3
969,4
969,5
969,6
969,8
969,9
969,10
969,12
969,15
970,0
970,1
970,2
970,3
970,4
970,5
970,6
970,7
970,9
970,10
970,11
970,13
970,14
970,15
971,0
971,1
971,2
971,3
971,4
971,5
971,6
971,7
971,8
971,9
971,10
971,11
971,12
971,13
971,14
971,15
972,0
972,2
972,3
972,5
972,6
972,7
972,8
972,10
972,12
972,13
973,0
973,1
973,3
973,4
973,5
973,6
973,7
973,8
973,9
973,11
973,13
973,14
973,15
974,0
974,1
974,2
974,3
974,4
974,5
974,7
974,10
974,12
974,13
974,15
975,0
975,1
975,2
975,3
975,4
975,5
975,6
975,7
975,8
975,9
975,10
975,11
975,12
975,13
975,14
976,0
976,1
976,2
976,4
976,6
976,8
976,9
976,10
976,11
976,12
976,13
976,14
977,0
977,1
977,2
977,3
977,4
977,5
977,6
977,8
977,9
977,11
977,12
977,13
977,14
977,15
978,0
978,1
978,2
978,5
978,6
978,7
978,8
978,10
978,11
978,12
978,13
978,15
979,1
979,3
979,4
979,6
979,9
979,10
979,13
979,15
980,1
980,2
980,3
980,4
980,5
980,6
980,7
980,8
980,9
980,10
980,11
980,12
980,13
980,15
981,0
981,1
981,3
981,4
981,5
981,6
981,7
981,8
981,10
981,13
981,14
981,15
982,0
982,4
982,6
982,7
982,8
982,9
982,10
982,11
982,12
982,13
982,14
982,15
983,0
983,1
983,2
983,3
983,4
983,5
983,6
983,7
983,8
983,9
983,11
983,12
983,13
983,14
983,15
984,0
984,1
984,2
984,3
984,4
984,6
984,7
984,9
984,10
984,12
984,15
985,0
985,1
985,2
985,3
985,4
985,5
985,6
985,7
985,8
985,9
985,10
985,11
985,12
985,13
985,14
986,0
986,1
986,2
986,3
986,4
986,6
986,7
986,8
986,9
986,10
986,11
986,12
986,14
986,15
987,0
987,1
987,2
987,4
987,5
987,6
987,7
987,8
987,9
987,10
987,11
987,15
988,0
988,1
988,2
988,3
988,4
988,9
988,10
988,11
988,12
988,13
988,14
989,0
989,2
989,3
989,4
989,5
989,7
989,8
989,10
989,11
989,12
989,13
989,14
989,15
990,0
990,2
990,3
990,4
990,5
990,6
990,7
990,8
990,9
990,10
990,11
990,12
990,13
990,14
990,15
991,0
991,2
991,3
991,4
991,5
991,6
991,8
991,10
991,11
991,12
991,13
991,14
991,15
992,0
992,1
992,3
992,4
992,5
992,7
992,8
992,9
992,10
992,11
992,15
993,0
993,1
993,2
993,3
993,5
993,6
993,9
993,10
993,11
993,12
993,14
993,15
994,1
994,2
994,3
994,5
994,6
994,7
